site_code,date,gwe
394205N1218871W001,1973-09-30,68.07678832116788
394205N1218871W001,1974-03-31,67.96
394205N1218871W001,1974-10-31,65.76
394205N1218871W001,1975-03-31,70.56
394205N1218871W001,1975-10-31,65.86
394205N1218871W001,1976-02-29,65.76
394205N1218871W001,1976-10-31,65.66
394205N1218871W001,1977-02-28,65.06
394205N1218871W001,1977-10-31,65.06
394205N1218871W001,1978-03-31,69.46
394205N1218871W001,1978-10-31,65.36
394205N1218871W001,1979-02-28,67.56
394205N1218871W001,1979-10-31,66.36
394205N1218871W001,1980-03-31,68.06
394205N1218871W001,1980-10-31,65.96
394205N1218871W001,1981-02-28,66.86
394205N1218871W001,1981-09-30,66.36
394205N1218871W001,1982-02-28,69.86
394205N1218871W001,1982-09-30,67.36
394205N1218871W001,1983-03-31,
394205N1218871W001,1983-09-30,65.86
394205N1218871W001,1984-02-29,67.46
394205N1218871W001,1984-09-30,65.96
394205N1218871W001,1985-02-28,66.66
394205N1218871W001,1985-09-30,67.26
394205N1218871W001,1986-02-28,
394205N1218871W001,1986-09-30,67.26
394205N1218871W001,1987-04-30,67.86
394205N1218871W001,1987-09-30,66.96
394205N1218871W001,1988-02-29,66.56
394205N1218871W001,1988-10-31,69.26
394205N1218871W001,1989-02-28,69.86
394205N1218871W001,1989-09-30,
394205N1218871W001,1990-02-28,
394205N1218871W001,1990-03-31,66.46
394205N1218871W001,1990-09-30,65.16
394205N1218871W001,1991-02-28,70.86
394205N1218871W001,1991-06-30,68.36
394205N1218871W001,1991-07-31,68.16
394205N1218871W001,1991-08-31,69.26
394205N1218871W001,1991-09-30,64.96
394205N1218871W001,1991-11-30,63.76
394205N1218871W001,1991-12-31,67.46
394205N1218871W001,1992-02-29,69.96
394205N1218871W001,1992-08-31,67.16
394205N1218871W001,1992-09-30,65.66
394205N1218871W001,1992-11-30,67.31
394205N1218871W001,1992-12-31,70.16
394205N1218871W001,1993-02-28,71.06
394205N1218871W001,1993-03-31,69.46000000000001
394205N1218871W001,1993-04-30,67.06
394205N1218871W001,1993-05-31,75.26
394205N1218871W001,1993-06-30,67.86
394205N1218871W001,1993-08-31,68.50999999999999
394205N1218871W001,1993-09-30,68.56
394205N1218871W001,1994-02-28,70.76
394205N1218871W001,1994-06-30,68.26
394205N1218871W001,1994-07-31,66.46
394205N1218871W001,1994-08-31,66.56
394205N1218871W001,1994-10-31,68.36
394205N1218871W001,1995-02-28,71.56
394205N1218871W001,1995-04-30,71.16
394205N1218871W001,1995-07-31,68.66
394205N1218871W001,1995-09-30,68.96
394205N1218871W001,1996-03-31,70.66
394205N1218871W001,1996-09-30,69.46
394205N1218871W001,1997-02-28,70.86
394205N1218871W001,1997-06-30,68.86
394205N1218871W001,1997-09-30,65.96
394205N1218871W001,1998-02-28,71.46
394205N1218871W001,1998-09-30,66.26
394205N1218871W001,1999-02-28,
394205N1218871W001,1999-09-30,
394205N1218871W001,2000-03-31,70.86
394205N1218871W001,2000-09-30,68.86
394205N1218871W001,2001-03-31,
394205N1218871W001,2001-07-31,68.76
394205N1218871W001,2001-08-31,
394205N1218871W001,2001-09-30,
394430N1218904W001,1992-07-31,14.66
394430N1218904W001,1992-09-30,69.71000000000001
394430N1218904W001,1992-11-30,
394430N1218904W001,1992-12-31,71.66
394430N1218904W001,1993-02-28,73.56
394430N1218904W001,1993-03-31,70.75999999999999
394430N1218904W001,1993-04-30,
394430N1218904W001,1993-06-30,
394430N1218904W001,1993-07-31,49.76
394430N1218904W001,1993-08-31,
394430N1218904W001,1993-09-30,
394430N1218904W001,1993-11-30,70.36
394430N1218904W001,1994-01-31,
394430N1218904W001,1994-02-28,
394430N1218904W001,1994-03-31,
394430N1218904W001,1994-05-31,
394654N1218579W001,1973-09-30,77.74553459119497
394654N1218579W001,1973-10-31,76.96
394654N1218579W001,1973-11-30,77.76
394654N1218579W001,1973-12-31,77.96
394654N1218579W001,1974-01-31,77.76
394654N1218579W001,1974-02-28,76.96
394654N1218579W001,1974-03-31,77.06
394654N1218579W001,1974-04-30,77.36
394654N1218579W001,1974-05-31,77.26
394654N1218579W001,1974-06-30,78.46
394654N1218579W001,1974-08-31,79.46
394654N1218579W001,1974-09-30,76.96
394654N1218579W001,1974-10-31,76.66
394654N1218579W001,1974-12-31,77.96
394654N1218579W001,1975-01-31,76.76
394654N1218579W001,1975-02-28,77.76
394654N1218579W001,1975-03-31,78.46
394654N1218579W001,1975-04-30,77.96
394654N1218579W001,1975-05-31,78.56
394654N1218579W001,1975-06-30,78.66
394654N1218579W001,1975-07-31,78.86
394654N1218579W001,1975-09-30,78.96
394654N1218579W001,1975-10-31,76.46
394654N1218579W001,1975-11-30,76.36
394654N1218579W001,1975-12-31,76.36
394654N1218579W001,1976-01-31,76.16
394654N1218579W001,1976-02-29,76.21
394654N1218579W001,1976-04-30,76.16
394654N1218579W001,1976-05-31,77.36
394654N1218579W001,1976-06-30,75.76
394654N1218579W001,1976-07-31,77.76
394654N1218579W001,1976-08-31,78.16
394654N1218579W001,1976-09-30,76.16
394654N1218579W001,1976-11-30,75.76
394654N1218579W001,1976-12-31,75.56
394654N1218579W001,1977-01-31,75.76
394654N1218579W001,1977-02-28,75.61
394654N1218579W001,1977-04-30,73.86
394654N1218579W001,1977-05-31,78.96
394654N1218579W001,1977-06-30,77.76
394654N1218579W001,1977-07-31,78.06
394654N1218579W001,1977-08-31,79.46
394654N1218579W001,1977-09-30,77.16
394654N1218579W001,1977-10-31,76.46
394654N1218579W001,1977-11-30,75.56
394654N1218579W001,1977-12-31,76.96
394654N1218579W001,1978-01-31,77.96
394654N1218579W001,1978-02-28,77.46
394654N1218579W001,1978-03-31,76.86
394654N1218579W001,1978-04-30,76.46
394654N1218579W001,1978-05-31,78.36
394654N1218579W001,1978-06-30,77.96
394654N1218579W001,1978-07-31,76.66
394654N1218579W001,1978-08-31,78.96
394654N1218579W001,1978-09-30,78.16
394654N1218579W001,1978-10-31,76.26
394654N1218579W001,1978-11-30,75.96
394654N1218579W001,1978-12-31,75.96
394654N1218579W001,1979-01-31,78.66
394654N1218579W001,1979-02-28,78.41
394654N1218579W001,1979-04-30,76.36
394654N1218579W001,1979-08-31,78.96
394654N1218579W001,1979-10-31,76.36
394654N1218579W001,1980-03-31,76.96
394654N1218579W001,1980-10-31,75.36
394654N1218579W001,1981-02-28,76.96
394654N1218579W001,1981-09-30,77.06
394654N1218579W001,1982-02-28,77.76
394654N1218579W001,1982-09-30,76.76
394654N1218579W001,1983-03-31,79.36
394654N1218579W001,1983-09-30,76.86
394654N1218579W001,1984-02-29,75.26
394654N1218579W001,1984-09-30,75.16
394654N1218579W001,1985-02-28,74.96
394654N1218579W001,1985-09-30,76.16
394654N1218579W001,1986-02-28,77.66
394654N1218579W001,1986-09-30,76.46
394654N1218579W001,1987-03-31,78.46
394654N1218579W001,1987-10-31,76.36
394654N1218579W001,1988-02-29,76.26
394654N1218579W001,1988-10-31,76.16
394654N1218579W001,1989-02-28,77.66
394654N1218579W001,1989-09-30,77.06
394654N1218579W001,1990-02-28,77.46
394654N1218579W001,1990-09-30,76.56
394654N1218579W001,1991-02-28,79.56
394654N1218579W001,1991-06-30,75.61
394654N1218579W001,1991-07-31,77.76
394654N1218579W001,1991-08-31,77.86
394654N1218579W001,1991-09-30,76.86
394654N1218579W001,1991-11-30,75.96
394654N1218579W001,1991-12-31,76.16
394654N1218579W001,1992-02-29,77.66
394654N1218579W001,1992-07-31,76.31
394654N1218579W001,1992-08-31,77.66
394654N1218579W001,1992-09-30,75.76
394654N1218579W001,1992-11-30,76.56
394654N1218579W001,1992-12-31,79.06
394654N1218579W001,1993-02-28,79.26
394654N1218579W001,1993-03-31,77.81
394654N1218579W001,1993-04-30,76.86
394654N1218579W001,1993-06-30,77.96
394654N1218579W001,1993-07-31,77.56
394654N1218579W001,1993-08-31,78.66
394654N1218579W001,1993-09-30,77.96000000000001
394654N1218579W001,1994-02-28,77.16
394654N1218579W001,1994-06-30,78.00999999999999
394654N1218579W001,1994-07-31,76.46
394654N1218579W001,1994-08-31,77.31
394654N1218579W001,1994-10-31,76.16
394654N1218579W001,1995-02-28,78.06
394654N1218579W001,1995-04-30,77.66
394654N1218579W001,1995-06-30,78.31
394654N1218579W001,1995-07-31,76.66
394654N1218579W001,1995-09-30,76.76
394654N1218579W001,1996-03-31,76.96
394654N1218579W001,1996-07-31,78.16
394654N1218579W001,1996-09-30,76.66
394654N1218579W001,1996-12-31,79.16
394654N1218579W001,1997-02-28,77.06
394654N1218579W001,1997-07-31,78.16
394654N1218579W001,1997-09-30,76.26
394654N1218579W001,1998-02-28,77.56
394654N1218579W001,1998-06-30,78.26
394654N1218579W001,1998-08-31,78.66
394654N1218579W001,1998-09-30,76.56
394654N1218579W001,1999-02-28,76.36
394654N1218579W001,1999-06-30,80.46
394654N1218579W001,1999-07-31,79.46
394654N1218579W001,1999-09-30,72.46
394654N1218579W001,2000-03-31,77.66
394654N1218579W001,2000-06-30,78.56
394654N1218579W001,2000-08-31,78.86
394654N1218579W001,2000-09-30,
394654N1218579W001,2001-03-31,
394654N1218579W001,2001-07-31,
394654N1218579W001,2001-08-31,
394654N1218579W001,2001-09-30,
394654N1218579W001,2002-03-31,
394654N1218579W001,2002-07-31,
394654N1218579W001,2002-08-31,
394654N1218579W001,2002-10-31,
394654N1218579W001,2003-02-28,
394654N1218579W001,2003-10-31,
394654N1218579W001,2004-03-31,
394654N1218579W001,2004-07-31,
394654N1218579W001,2004-08-31,
394654N1218579W001,2004-10-31,
394654N1218579W001,2005-03-31,
394654N1218579W001,2005-06-30,
394654N1218579W001,2005-07-31,
395039N1218605W001,1992-07-31,54.56
395039N1218605W001,1992-08-31,84.56
395039N1218605W001,1992-09-30,84.86
395039N1218605W001,1992-11-30,86.41
395039N1218605W001,1992-12-31,88.16
395039N1218605W001,1993-02-28,89.36
395039N1218605W001,1993-03-31,88.06
395039N1218605W001,1993-04-30,
395039N1218605W001,1993-06-30,82.36
395039N1218605W001,1993-07-31,75.56
395039N1218605W001,1993-08-31,89.06
395039N1218605W001,1993-09-30,87.41
395039N1218605W001,1993-11-30,89.16
395039N1218605W001,1994-01-31,89.06
395039N1218605W001,1994-02-28,88.56
395039N1218605W001,1994-03-31,86.36
395039N1218605W001,1994-05-31,54.160000000000004
395039N1218605W001,1994-06-30,18.76
395039N1218605W001,1994-07-31,21.76
395039N1218605W001,1994-08-31,64.56
395039N1218605W001,1994-10-31,84.06
395039N1218605W001,1994-11-30,86.26
395039N1218605W001,1995-02-28,89.36
395039N1218605W001,1995-04-30,
395039N1218605W001,1995-06-30,88.16
395039N1218605W001,1995-07-31,88.46
395039N1218605W001,1995-09-30,87.96
395039N1218605W001,1996-03-31,88.16
395039N1218605W001,1996-07-31,89.96
395039N1218605W001,1996-09-30,88.36
395039N1218605W001,1996-12-31,86.56
395039N1218605W001,1997-02-28,87.36
395039N1218605W001,1997-06-30,88.56
395039N1218605W001,1997-10-31,
395082N1218923W001,1973-09-30,88.20905660377359
395082N1218923W001,1974-03-31,89.46
395082N1218923W001,1974-10-31,87.26
395082N1218923W001,1975-03-31,90.16
395082N1218923W001,1975-10-31,86.56
395082N1218923W001,1976-02-29,85.46
395082N1218923W001,1976-10-31,86.06
395082N1218923W001,1977-02-28,84.66
395082N1218923W001,1977-10-31,85.66
395082N1218923W001,1978-03-31,89.56
395082N1218923W001,1978-10-31,86.36
395082N1218923W001,1979-02-28,89.16
395082N1218923W001,1979-10-31,87.36
395082N1218923W001,1980-03-31,89.46
395082N1218923W001,1980-10-31,87.26
395082N1218923W001,1981-02-28,88.56
395082N1218923W001,1981-09-30,88.76
395082N1218923W001,1982-02-28,
395082N1218923W001,1982-09-30,
395095N1218644W001,1991-07-31,52.96
395095N1218644W001,1991-08-31,65.36
395095N1218644W001,1991-09-30,86.16
395095N1218644W001,1991-11-30,85.76
395095N1218644W001,1991-12-31,87.76
395095N1218644W001,1992-02-29,89.86
395095N1218644W001,1992-07-31,
395095N1218644W001,1992-08-31,66.50999999999999
395095N1218644W001,1992-09-30,85.86
395095N1218644W001,1992-11-30,87.36
395095N1218644W001,1992-12-31,89.36
395095N1218644W001,1993-02-28,90.26
395095N1218644W001,1993-03-31,89.06
395095N1218644W001,1993-04-30,84.06
395095N1218644W001,1993-06-30,88.66
395095N1218644W001,1993-07-31,86.06
395095N1218644W001,1993-08-31,90.56
395095N1218644W001,1993-09-30,88.91
395095N1218644W001,1994-02-28,89.16
395095N1218644W001,1994-06-30,54.41
395095N1218644W001,1994-07-31,53.16
395095N1218644W001,1994-08-31,70.41
395095N1218644W001,1994-10-31,85.56
395095N1218644W001,1995-02-28,90.86
395095N1218644W001,1995-04-30,89.56
395095N1218644W001,1995-06-30,88.96000000000001
395095N1218644W001,1995-07-31,87.56
395095N1218644W001,1995-09-30,88.86
395095N1218644W001,1996-03-31,
395095N1218644W001,1996-07-31,90.26
395095N1218644W001,1996-09-30,86.06
395095N1218644W001,1996-12-31,89.96
395095N1218644W001,1997-02-28,88.56
395095N1218644W001,1997-07-31,90.11
395095N1218644W001,1997-09-30,63.36
395095N1218644W001,1998-02-28,89.86
395095N1218644W001,1998-06-30,89.66
395095N1218644W001,1998-08-31,90.36
395095N1218644W001,1998-09-30,87.46
395095N1218644W001,1999-02-28,
395095N1218644W001,1999-06-30,89.96
395095N1218644W001,1999-07-31,90.16
395095N1218644W001,1999-09-30,86.56
395095N1218644W001,2000-03-31,89.56
395095N1218644W001,2000-06-30,90.16
395095N1218644W001,2000-08-31,89.96
395095N1218644W001,2000-09-30,85.06
395095N1218644W001,2001-03-31,89.16
395095N1218644W001,2001-07-31,89.96
395095N1218644W001,2001-08-31,89.96
395095N1218644W001,2001-09-30,88.86
395095N1218644W001,2002-03-31,88.11
395095N1218644W001,2002-07-31,88.46
395095N1218644W001,2002-08-31,89.56
395095N1218644W001,2002-10-31,85.76
395095N1218644W001,2003-02-28,88.96
395095N1218644W001,2003-07-31,87.56
395095N1218644W001,2003-09-30,87.16
395095N1218644W001,2004-03-31,88.06
395095N1218644W001,2004-07-31,89.36
395095N1218644W001,2004-08-31,86.06
395095N1218644W001,2004-10-31,89.56
395095N1218644W001,2005-03-31,92.56
395095N1218644W001,2005-06-30,88.76
395095N1218644W001,2005-07-31,88.06
395095N1218644W001,2005-10-31,88.86
395095N1218644W001,2006-03-31,90.26
395095N1218644W001,2006-07-31,88.16
395095N1218644W001,2006-08-31,90.16
395095N1218644W001,2006-09-30,87.86
395095N1218644W001,2007-03-31,88.36
395095N1218644W001,2007-06-30,89.36
395095N1218644W001,2007-07-31,89.66
395095N1218644W001,2007-09-30,89.06
395095N1218644W001,2008-02-29,89.46
395095N1218644W001,2008-06-30,89.36
395095N1218644W001,2008-07-31,89.9
395095N1218644W001,2008-10-31,88.51
395095N1218644W001,2008-12-31,89.39
395095N1218644W001,2009-03-31,88.76
395095N1218644W001,2009-05-31,89.26
395095N1218644W001,2009-06-30,89.76
395095N1218644W001,2009-07-31,90.06
395095N1218644W001,2009-09-30,88.16
395095N1218644W001,2009-10-31,89.06
395095N1218644W001,2010-03-31,88.26
395095N1218644W001,2010-06-30,89.46
395095N1218644W001,2010-07-31,89.96
395095N1218644W001,2010-10-31,85.66
395095N1218644W001,2011-03-31,89.36
395095N1218644W001,2011-06-30,89.56
395095N1218644W001,2011-07-31,89.86
395095N1218644W001,2011-09-30,86.76
395095N1218644W001,2012-03-31,88.76
395095N1218644W001,2012-06-30,
395095N1218644W001,2012-07-31,88.96
395095N1218644W001,2012-10-31,86.46
395095N1218644W001,2013-03-31,
395095N1218644W001,2013-06-30,
395095N1218644W001,2013-07-31,
395095N1218644W001,2013-09-30,86.96
395095N1218644W001,2014-03-31,
395095N1218644W001,2014-05-31,88.16
395095N1218644W001,2014-06-30,
395095N1218644W001,2014-07-31,
395095N1218644W001,2014-08-31,
395095N1218644W001,2014-09-30,
395095N1218644W001,2015-03-31,87.51
395095N1218644W001,2015-04-30,85.53
395095N1218644W001,2015-05-31,
395095N1218644W001,2015-06-30,
395095N1218644W001,2015-07-31,
395095N1218644W001,2015-08-31,
395095N1218644W001,2015-09-30,
395095N1218644W001,2016-03-31,88.06
395095N1218644W001,2016-04-30,88.96
395095N1218644W001,2016-05-31,
395095N1218644W001,2016-06-30,
395095N1218644W001,2016-07-31,
395095N1218644W001,2016-08-31,
395095N1218644W001,2016-09-30,
395095N1218644W001,2017-03-31,
395095N1218644W001,2017-06-30,
395095N1218644W001,2017-07-31,89.96
395095N1218644W001,2017-09-30,86.96
395095N1218644W001,2018-03-31,88.86
395095N1218644W001,2018-06-30,89.16
395095N1218644W001,2018-07-31,
395095N1218644W001,2018-09-30,
395095N1218644W001,2019-03-31,88.36
395095N1218644W001,2019-06-30,89.06
395095N1218644W001,2019-07-31,90.06
395095N1218644W001,2019-10-31,86.66
395095N1218644W001,2020-02-29,87.86
395095N1218644W001,2020-06-30,87.26
395095N1218644W001,2020-07-31,90.06
395095N1218644W001,2020-10-31,
395095N1218644W001,2021-02-28,88.16
395095N1218644W001,2021-06-30,87.56
395095N1218644W001,2021-07-31,88.26
395095N1218644W001,2021-09-30,87.28857142857143
395105N1218582W001,1976-02-29,87.96
395105N1218582W001,1976-09-30,88.16
395105N1218582W001,1977-02-28,87.06
395105N1218582W001,1977-10-31,87.26
395105N1218582W001,1978-03-31,89.36
395105N1218582W001,1978-10-31,87.96
395105N1218582W001,1979-02-28,89.46
395105N1218582W001,1979-10-31,86.96
395105N1218582W001,1980-03-31,89.36
395105N1218582W001,1980-10-31,87.16
395105N1218582W001,1981-02-28,88.66
395105N1218582W001,1981-09-30,88.26
395105N1218582W001,1982-02-28,90.16
395105N1218582W001,1982-09-30,88.46
395105N1218582W001,1983-03-31,90.76
395105N1218582W001,1983-09-30,88.86
395105N1218582W001,1984-02-29,88.56
395105N1218582W001,1984-09-30,88.86
395105N1218582W001,1985-02-28,81.36
395105N1218582W001,1985-09-30,88.36
395105N1218582W001,1986-02-28,90.46
395105N1218582W001,1986-09-30,88.36
395105N1218582W001,1987-03-31,90.36
395105N1218582W001,1987-10-31,87.26
395105N1218582W001,1988-02-29,88.36
395105N1218582W001,1988-10-31,87.76
395105N1218582W001,1989-02-28,90.06
395105N1218582W001,1989-09-30,88.86
395105N1218582W001,1990-02-28,90.06
395105N1218582W001,1990-09-30,87.86
395105N1218582W001,1991-02-28,90.16
395105N1218582W001,1991-06-30,81.66
395105N1218582W001,1991-07-31,80.16
395105N1218582W001,1991-08-31,
395105N1218582W001,1992-02-29,
395509N1218331W001,1992-07-31,
395509N1218331W001,1992-09-30,102.7
395509N1218331W001,1992-11-30,102.55
395509N1218331W001,1992-12-31,104.5
395509N1218331W001,1993-02-28,105.55
395509N1218331W001,1993-03-31,104.2
395509N1218331W001,1993-04-30,104.55
395509N1218331W001,1993-06-30,104.95
395509N1218331W001,1993-07-31,100.55
395509N1218331W001,1993-08-31,105.15
395509N1218331W001,1993-09-30,104.05000000000001
395509N1218331W001,1993-11-30,104.05
395509N1218331W001,1994-01-31,103.95
395509N1218331W001,1994-02-28,104.55000000000001
395509N1218331W001,1994-03-31,104.15
395509N1218331W001,1994-05-31,105.15
395509N1218331W001,1994-06-30,
395509N1218331W001,1994-07-31,98.95
395509N1218331W001,1994-08-31,65.11666666666667
395509N1218331W001,1994-10-31,102.25
395509N1218331W001,1994-11-30,103.95
395509N1218331W001,1995-02-28,104.25
395509N1218331W001,1995-04-30,
395509N1218331W001,1995-06-30,104.85
395509N1218331W001,1995-07-31,105.35
395509N1218331W001,1995-09-30,103.65
395509N1218331W001,1996-03-31,103.75
395509N1218331W001,1996-07-31,106.25
395509N1218331W001,1996-09-30,103.05
395509N1218331W001,1996-12-31,104.85
395509N1218331W001,1997-02-28,102.35
395509N1218331W001,1997-06-30,105.55
395509N1218331W001,1997-10-31,101.15
395511N1218295W001,1973-09-30,99.04285714285713
395511N1218295W001,1973-10-31,98.35
395511N1218295W001,1974-02-28,100.05
395511N1218295W001,1974-09-30,98.85
395511N1218295W001,1975-03-31,98.75
395511N1218295W001,1975-10-31,98.15
395511N1218295W001,1976-02-29,99.05
395511N1218295W001,1976-10-31,98.05
395511N1218295W001,1977-02-28,97.75
395511N1218295W001,1977-10-31,97.75
395511N1218295W001,1978-03-31,99.15
395511N1218295W001,1978-10-31,97.85
395511N1218295W001,1979-02-28,99.25
395511N1218295W001,1979-10-31,99.35
395511N1218295W001,1980-03-31,99.85
395511N1218295W001,1980-10-31,98.05
395511N1218295W001,1981-02-28,98.95
395511N1218295W001,1981-09-30,98.95
395511N1218295W001,1982-03-31,99.75
395511N1218295W001,1982-09-30,98.35
395511N1218295W001,1983-03-31,100.35
395511N1218295W001,1983-09-30,98.45
395511N1218295W001,1984-02-29,98.65
395511N1218295W001,1984-09-30,97.85
395511N1218295W001,1985-02-28,98.35
395511N1218295W001,1985-09-30,98.65
395511N1218295W001,1986-02-28,100.35
395511N1218295W001,1986-09-30,98.55
395511N1218295W001,1987-03-31,100.25
395511N1218295W001,1987-10-31,99.55
395511N1218295W001,1988-02-29,98.25
395511N1218295W001,1988-10-31,98.35
395511N1218295W001,1989-02-28,100.55
395511N1218295W001,1989-09-30,98.85
395511N1218295W001,1990-02-28,100.15
395511N1218295W001,1990-09-30,97.85
395511N1218295W001,1991-02-28,100.05
395511N1218295W001,1991-06-30,99.85
395511N1218295W001,1991-07-31,96.75
395511N1218295W001,1991-08-31,100.05
395511N1218295W001,1991-09-30,98.65
395511N1218295W001,1991-11-30,97.95
395511N1218295W001,1991-12-31,98.45
395511N1218295W001,1992-02-29,99.85
395511N1218295W001,1992-07-31,96.8
395511N1218295W001,1992-09-30,98.1
395511N1218295W001,1992-11-30,98.75
395511N1218295W001,1992-12-31,99.65
395511N1218295W001,1993-02-28,100.25
395511N1218295W001,1993-03-31,99.19999999999999
395511N1218295W001,1993-04-30,99.75
395511N1218295W001,1993-06-30,99.85
395511N1218295W001,1993-07-31,95.25
395511N1218295W001,1993-08-31,100.15
395511N1218295W001,1993-09-30,99.25
395511N1218295W001,1994-02-28,98.85
395511N1218295W001,1994-06-30,95.5
395511N1218295W001,1994-07-31,99.75
395511N1218295W001,1994-08-31,98.95
395511N1218295W001,1994-10-31,98.35
395511N1218295W001,1995-02-28,99.95
395511N1218295W001,1995-04-30,99.05
395511N1218295W001,1995-06-30,99.6
395511N1218295W001,1995-07-31,100.35
395511N1218295W001,1995-09-30,98.35
395511N1218295W001,1996-03-31,97.85
395511N1218295W001,1996-07-31,100.75
395511N1218295W001,1996-09-30,96.95
395511N1218295W001,1996-12-31,100.05
395511N1218295W001,1997-02-28,98.75
395511N1218295W001,1997-06-30,99.15
395511N1218295W001,1997-07-31,100.15
395511N1218295W001,1997-09-30,97.95
395511N1218295W001,1998-02-28,99.75
395511N1218295W001,1998-06-30,100.05
395511N1218295W001,1998-07-31,100.45
395511N1218295W001,1998-10-31,98.25
395511N1218295W001,1999-02-28,99.65
395511N1218295W001,1999-06-30,100.45
395511N1218295W001,1999-07-31,100.25
395511N1218295W001,1999-09-30,98.25
395511N1218295W001,2000-03-31,99.05
395511N1218295W001,2000-06-30,100.75
395511N1218295W001,2000-08-31,99.85
395511N1218295W001,2000-09-30,98.85
395511N1218295W001,2001-03-31,99.75
