id,nrd,idwn,name,irv,igw,botr,x,y,proj,geometry,bathymetry_ft
55,21,2701,SACRAMENTO,2680,63,467.09,549657.1115,4493703.576,0.0,POINT (549657.1115 4493703.576),
55,21,2701,SACRAMENTO,2681,64,476.46,550404.0998,4493744.533,748.1102834380764,POINT (550404.0998 4493744.533),
55,21,2701,SACRAMENTO,2682,42,473.26,551176.6847,4493733.95,1520.767663909542,POINT (551176.6847 4493733.95),
55,21,2701,SACRAMENTO,2683,43,462.87,551991.603,4493596.366,2347.218625994327,POINT (551991.603 4493596.366),
55,21,2701,SACRAMENTO,2684,44,462.56,552764.1878,4493702.199,3127.0185343553694,POINT (552764.1878 4493702.199),
55,21,2701,SACRAMENTO,2685,45,455.64,553547.3561,4493585.783,3918.792031752805,POINT (553547.3561 4493585.783),
55,21,2701,SACRAMENTO,2686,69,452.24,553494.4394,4492876.698,4629.848790643283,POINT (553494.4394 4492876.698),
55,21,2701,SACRAMENTO,2687,70,445.49,553833.1068,4492104.113,5473.402695291734,POINT (553833.1068 4492104.113),
55,21,2701,SACRAMENTO,2688,96,450.6,553261.6056,4491596.112,6238.045512300132,POINT (553261.6056 4491596.112),
55,21,2701,SACRAMENTO,2689,126,446.94,552743.0212,4490961.111,7057.896748759907,POINT (552743.0212 4490961.111),
55,21,2701,SACRAMENTO,2690,127,444.18,552922.9382,4490230.859,7809.985912617573,POINT (552922.9382 4490230.859),
55,21,2701,SACRAMENTO,2691,165,438.62,552827.688,4489288.941,8756.707687652372,POINT (552827.688 4489288.941),
55,21,2701,SACRAMENTO,2692,205,434.87,552975.855,4488579.856,9481.1074371788,POINT (552975.855 4488579.856),
55,21,2701,SACRAMENTO,2693,206,417.12,553790.7733,4488294.105,10344.672993274851,POINT (553790.7733 4488294.105),
55,21,2701,SACRAMENTO,2694,168,424.06,554415.1912,4487754.354,11170.038885374584,POINT (554415.1912 4487754.354),
55,21,2701,SACRAMENTO,2695,210,428.43,554711.5251,4487034.686,11948.32919786341,POINT (554711.5251 4487034.686),
55,21,2701,SACRAMENTO,2696,209,423.23,554161.6138,4486617.598,12638.521082494926,POINT (554161.6138 4486617.598),
55,21,2701,SACRAMENTO,2697,245,419.85,554277.6076,4485838.767,13425.942372656551,POINT (554277.6076 4485838.767),
55,21,2701,SACRAMENTO,2698,246,420.63,554319.9409,4485055.599,14210.253678524485,POINT (554319.9409 4485055.599),421.8160095214844
55,21,2701,SACRAMENTO,2699,286,416.73,553790.7733,4484642.848,14881.358541337251,POINT (553790.7733 4484642.848),429.7705078125
55,21,2701,SACRAMENTO,2700,330,412.19,553589.6895,4484050.18,15507.21000362449,POINT (553589.6895 4484050.18),420.4012756347656
56,19,2748,SACRAMENTO,2701,330,412.19,553589.6895,4484050.18,15507.21000362449,POINT (553589.6895 4484050.18),420.4012756347656
56,19,2748,SACRAMENTO,2702,331,407.15,554065.9405,4483510.429,16227.033702180062,POINT (554065.9405 4483510.429),418.51776123046875
56,19,2748,SACRAMENTO,2703,332,407.21,554679.775,4483065.928,16984.908317397225,POINT (554679.775 4483065.928),416.0851135253906
56,19,2748,SACRAMENTO,2704,333,405.03,555507.2377,4482926.744,17823.99514588844,POINT (555507.2377 4482926.744),411.2367248535156
56,19,2748,SACRAMENTO,2705,290,399.21,556288.4449,4483140.012,18633.79013794249,POINT (556288.4449 4483140.012),403.9440612792969
56,19,2748,SACRAMENTO,2706,291,395.86,556722.3624,4482473.26,19429.304202124054,POINT (556722.3624 4482473.26),398.5649108886719
56,19,2748,SACRAMENTO,2707,292,382.62,556923.4462,4481637.175,20289.23025815875,POINT (556923.4462 4481637.175),400.6460266113281
56,19,2748,SACRAMENTO,2708,337,375.34,557389.1138,4481044.507,21042.95545470808,POINT (557389.1138 4481044.507),396.5062561035156
56,19,2748,SACRAMENTO,2709,338,384.54,557939.4481,4480420.09,21875.280169976068,POINT (557939.4481 4480420.09),389.3058166503906
56,19,2748,SACRAMENTO,2710,339,382.9,558764.9498,4480473.006,22702.47613210279,POINT (558764.9498 4480473.006),389.4776306152344
56,19,2748,SACRAMENTO,2711,381,383.29,559643.3683,4480420.09,23582.487020784472,POINT (559643.3683 4480420.09),388.7118835449219
56,19,2748,SACRAMENTO,2712,382,383.29,560428.3765,4480187.439,24401.244837155173,POINT (560428.3765 4480187.439),389.7290344238281
56,19,2748,SACRAMENTO,2713,383,381.07,561245.3624,4479975.983,25245.152178475808,POINT (561245.3624 4479975.983),383.99420166015625
56,19,2748,SACRAMENTO,2714,344,374.24,561831.6698,4480504.621,26034.591537982986,POINT (561831.6698 4480504.621),387.9896240234375
56,19,2748,SACRAMENTO,2715,345,365.17,562581.3747,4480389.282,26793.116766307772,POINT (562581.3747 4480389.282),374.45989990234375
56,19,2748,SACRAMENTO,2716,386,373.11,563075.9031,4479861.994,27516.021305891118,POINT (563075.9031 4479861.994),388.4021301269531
56,19,2748,SACRAMENTO,2717,387,366.13,563657.9875,4479364.576,28281.688933159647,POINT (563657.9875 4479364.576),383.6150817871094
56,19,2748,SACRAMENTO,2718,432,363.92,564397.9669,4479351.229,29021.788693214527,POINT (564397.9669 4479351.229),367.8887939453125
56,19,2748,SACRAMENTO,2719,433,361.41,565195.7296,4479485.792,29830.82053837283,POINT (565195.7296 4479485.792),362.98321533203125
58,15,2860,SACRAMENTO,2748,433,361.41,565195.7296,4479485.792,29830.82053837283,POINT (565195.7296 4479485.792),362.98321533203125
58,15,2860,SACRAMENTO,2749,434,358.06,565560.9704,4478716.864,30682.084957439627,POINT (565560.9704 4478716.864),362.0886535644531
58,15,2860,SACRAMENTO,2750,480,358.05,565974.2691,4478053.664,31463.525969558887,POINT (565974.2691 4478053.664),357.7073059082031
58,15,2860,SACRAMENTO,2751,481,352.45,566541.3536,4477515.414,32245.381386269833,POINT (566541.3536 4477515.414),378.40264892578125
58,15,2860,SACRAMENTO,2752,483,339.75,567139.9111,4477046.822,33005.54554174575,POINT (567139.9111 4477046.822),340.8666076660156
58,15,2860,SACRAMENTO,2753,484,353.69,567560.929,4476290.044,33871.553055226024,POINT (567560.929 4476290.044),354.22174072265625
58,15,2860,SACRAMENTO,2754,532,351.56,568248.8471,4475655.043,34807.74618824337,POINT (568248.8471 4475655.043),353.0310974121094
58,15,2860,SACRAMENTO,2755,590,348.56,568354.6807,4474755.458,35713.535304491685,POINT (568354.6807 4474755.458),350.1856994628906
58,15,2860,SACRAMENTO,2756,654,348.41,568481.6808,4473898.206,36580.14364561411,POINT (568481.6808 4473898.206),353.8647766113281
58,15,2860,SACRAMENTO,2757,726,345.47,568629.8478,4473030.371,37460.53619846422,POINT (568629.8478 4473030.371),346.3050537109375
58,15,2860,SACRAMENTO,2758,725,345.14,568598.0977,4472130.786,38360.681320694486,POINT (568598.0977 4472130.786),346.2288818359375
58,15,2860,SACRAMENTO,2759,797,340.03,568291.1805,4471284.118,39261.261616881755,POINT (568291.1805 4471284.118),341.5188903808594
58,15,2860,SACRAMENTO,2760,862,339.15,568013.8967,4470437.978,40151.67680393881,POINT (568013.8967 4470437.978),344.48193359375
58,15,2860,SACRAMENTO,2761,920,338.99,567979.5008,4470263.353,40329.657051612005,POINT (567979.5008 4470263.353),340.6253356933594
58,15,2860,SACRAMENTO,2762,971,334.49,568011.9281,4469999.143,40595.849564439224,POINT (568011.9281 4469999.143),340.5961608886719
64,5,2891,SACRAMENTO,2860,971,338.49,568011.9281,4469999.143,40595.849564439224,POINT (568011.9281 4469999.143),340.5961608886719
64,5,2891,SACRAMENTO,2861,1029,337.66,568431.0803,4469363.306,41357.41194358766,POINT (568431.0803 4469363.306),333.7400207519531
64,5,2891,SACRAMENTO,2862,1031,338.0,569087.2483,4468728.305,42270.52897564058,POINT (569087.2483 4468728.305),337.1967468261719
64,5,2891,SACRAMENTO,2863,1032,335.77,569574.0826,4467998.054,43148.18161687042,POINT (569574.0826 4467998.054),338.7662353515625
64,5,2891,SACRAMENTO,2864,1033,331.56,569997.4168,4467447.719,43842.50175709007,POINT (569997.4168 4467447.719),326.92535400390625
66,38,2950,SACRAMENTO,2891,1033,331.56,569997.4168,4467447.719,43842.50175709007,POINT (569997.4168 4467447.719),326.92535400390625
66,38,2950,SACRAMENTO,2892,1093,322.8,569510.5825,4466897.385,44577.26372345214,POINT (569510.5825 4466897.385),345.4141540527344
66,38,2950,SACRAMENTO,2893,1156,319.67,569182.4985,4466156.55,45387.49554724146,POINT (569182.4985 4466156.55),332.31634521484375
66,38,2950,SACRAMENTO,2894,1155,323.44,568415.6153,4466087.223,46157.50598572346,POINT (568415.6153 4466087.223),329.2713623046875
66,38,2950,SACRAMENTO,2895,1154,322.55,567616.162,4466061.3,46957.379463724705,POINT (567616.162 4466061.3),325.5050048828125
66,38,2950,SACRAMENTO,2896,1222,319.73,567235.1613,4465415.715,47707.007055016154,POINT (567235.1613 4465415.715),324.23651123046875
66,38,2950,SACRAMENTO,2897,1285,312.83,566991.7441,4464664.297,48496.86839979715,POINT (566991.7441 4464664.297),319.63427734375
66,38,2950,SACRAMENTO,2898,1284,308.5,567203.4112,4463891.712,49297.924292633186,POINT (567203.4112 4463891.712),306.5762023925781
66,38,2950,SACRAMENTO,2899,1348,310.2,567838.4125,4463341.378,50138.21838553072,POINT (567838.4125 4463341.378),308.6988220214844
66,38,2950,SACRAMENTO,2900,1288,308.69,568621.5808,4463277.878,50923.956787369985,POINT (568621.5808 4463277.878),312.51593017578125
66,38,2950,SACRAMENTO,2901,1227,305.98,569468.249,4463246.127,51771.22012712459,POINT (569468.249 4463246.127),313.7238464355469
66,38,2950,SACRAMENTO,2902,1161,297.89,570230.2506,4463320.211,52536.81458730481,POINT (570230.2506 4463320.211),310.6814270019531
66,38,2950,SACRAMENTO,2903,1098,287.72,570621.8347,4464029.296,53346.83905890906,POINT (570621.8347 4464029.296),297.6963806152344
66,38,2950,SACRAMENTO,2904,1099,296.03,571266.4792,4464505.196,54148.11762556396,POINT (571266.4792 4464505.196),292.4442443847656
66,38,2950,SACRAMENTO,2905,1100,297.71,572006.5722,4464735.874,54923.32726710157,POINT (572006.5722 4464735.874),318.1550598144531
66,38,2950,SACRAMENTO,2906,1166,295.47,572164.139,4463943.836,55730.886237026214,POINT (572164.139 4463943.836),301.6198425292969
66,38,2950,SACRAMENTO,2907,1164,295.47,571786.0037,4463351.961,56433.241076641534,POINT (571786.0037 4463351.961),291.88861083984375
66,38,2950,SACRAMENTO,2908,1232,296.73,572315.1714,4462759.293,57227.76849149133,POINT (572315.1714 4462759.293),298.15472412109375
66,38,2950,SACRAMENTO,2909,1296,282.96,572008.2542,4462103.125,57952.167975118515,POINT (572008.2542 4462103.125),304.2677917480469
66,38,2950,SACRAMENTO,2910,1360,283.96,571584.92,4461478.707,58706.56156179133,POINT (571584.92 4461478.707),285.6346130371094
66,38,2950,SACRAMENTO,2911,1294,276.15,570895.408,4461665.887,59421.02860129971,POINT (570895.408 4461665.887),264.7890319824219
66,38,2950,SACRAMENTO,2912,1293,282.61,570145.5838,4461267.04,60270.331409675346,POINT (570145.5838 4461267.04),290.4068603515625
66,38,2950,SACRAMENTO,2913,1292,284.21,569404.7489,4460653.206,61232.42731373782,POINT (569404.7489 4460653.206),290.2041015625
66,38,2950,SACRAMENTO,2914,1354,271.57,568981.4147,4459912.371,62085.68480249172,POINT (568981.4147 4459912.371),287.0152587890625
66,38,2950,SACRAMENTO,2915,1413,262.92,568452.247,4459182.119,62987.508753286864,POINT (568452.247 4459182.119),268.24896240234375
66,38,2950,SACRAMENTO,2916,1471,263.3,567933.6627,4458483.618,63857.470432447335,POINT (567933.6627 4458483.618),283.6555480957031
66,38,2950,SACRAMENTO,2917,1469,271.72,567182.2444,4457996.784,64752.812157785054,POINT (567182.2444 4457996.784),274.8072509765625
66,38,2950,SACRAMENTO,2918,1468,271.96,566420.243,4457679.283,65578.31383470824,POINT (566420.243 4457679.283),282.93316650390625
66,38,2950,SACRAMENTO,2919,1467,271.19,565848.7418,4457076.032,66409.29240880189,POINT (565848.7418 4457076.032),271.2047119140625
66,38,2950,SACRAMENTO,2920,1466,271.58,565785.2417,4456303.447,67184.48260799493,POINT (565785.2417 4456303.447),274.1465148925781
66,38,2950,SACRAMENTO,2921,1465,270.39,565922.8253,4455499.112,68000.49978870492,POINT (565922.8253 4455499.112),273.7987365722656
66,38,2950,SACRAMENTO,2922,1522,269.95,566219.1592,4454747.694,68808.23909752467,POINT (566219.1592 4454747.694),270.0891418457031
66,38,2950,SACRAMENTO,2923,1521,261.75,566801.2437,4454207.943,69602.06118536388,POINT (566801.2437 4454207.943),265.33245849609375
66,38,2950,SACRAMENTO,2924,1578,259.06,567552.6618,4454345.526,70365.97102487148,POINT (567552.6618 4454345.526),284.12542724609375
66,38,2950,SACRAMENTO,2925,1579,252.91,567637.3287,4455118.111,71143.18146367204,POINT (567637.3287 4455118.111),266.6570129394531
66,38,2950,SACRAMENTO,2926,1580,245.52,567848.9958,4455901.279,71954.44903817953,POINT (567848.9958 4455901.279),270.8380432128906
66,38,2950,SACRAMENTO,2927,1530,234.24,568314.6634,4456631.531,72820.54042896585,POINT (568314.6634 4456631.531),261.0612487792969
66,38,2950,SACRAMENTO,2928,1531,238.85,569087.2483,4456853.781,73624.45739620067,POINT (569087.2483 4456853.781),262.98638916015625
68,20,2970,SACRAMENTO,2950,1531,238.85,569087.2483,4456853.781,73624.45739620067,POINT (569087.2483 4456853.781),262.98638916015625
68,20,2970,SACRAMENTO,2951,1532,247.73,569785.7497,4456462.197,74425.23341660752,POINT (569785.7497 4456462.197),250.73309326171875
68,20,2970,SACRAMENTO,2952,1533,248.49,570547.7513,4456187.03,75235.3959412229,POINT (570547.7513 4456187.03),232.4615936279297
68,20,2970,SACRAMENTO,2953,1584,250.43,570103.2503,4455488.529,76063.33602722084,POINT (570103.2503 4455488.529),252.45455932617188
68,20,2970,SACRAMENTO,2954,1635,245.06,569849.2497,4454726.527,76866.55664000714,POINT (569849.2497 4454726.527),246.63916015625
68,20,2970,SACRAMENTO,2955,1630,247.95,569626.9994,4453901.025,77721.45356236277,POINT (569626.9994 4453901.025),252.6942596435547
68,20,2970,SACRAMENTO,2956,1629,248.4,569161.3318,4453054.357,78687.73148093205,POINT (569161.3318 4453054.357),251.05398559570312
68,20,2970,SACRAMENTO,2957,1628,249.32,568462.8304,4452334.689,79690.64036813242,POINT (568462.8304 4452334.689),250.93089294433594
68,20,2970,SACRAMENTO,2958,1625,247.61,567719.3497,4451797.584,80607.8346399734,POINT (567719.3497 4451797.584),252.57496643066406
68,20,2970,SACRAMENTO,2959,1572,244.84,567069.9915,4451064.293,81587.31499331826,POINT (567069.9915 4451064.293),248.4098358154297
68,20,2970,SACRAMENTO,2960,1571,236.5,566406.7911,4450458.762,82485.36987055044,POINT (566406.7911 4450458.762),239.96231079101562
68,20,2970,SACRAMENTO,2961,1619,239.98,565955.046,4449670.611,83393.80568786275,POINT (565955.046 4449670.611),246.62466430664062
68,20,2970,SACRAMENTO,2962,1675,240.87,565877.3949,4449430.908,83645.77239506847,POINT (565877.3949 4449430.908),244.163330078125
68,20,2970,SACRAMENTO,2963,1722,243.22,565596.936,4448854.115,84287.13606681621,POINT (565596.936 4448854.115),244.558837890625
68,20,2970,SACRAMENTO,2964,1721,228.83,565020.5943,4448265.389,85111.00987889827,POINT (565020.5943 4448265.389),256.1213684082031
68,20,2970,SACRAMENTO,2965,1720,233.31,565549.7621,4447656.846,85917.44843415623,POINT (565549.7621 4447656.846),248.48812866210938
68,20,2970,SACRAMENTO,2966,1767,231.14,565946.6379,4446942.47,86734.66533926883,POINT (565946.6379 4446942.47),237.8606414794922
68,20,2970,SACRAMENTO,2967,1766,233.69,566489.0348,4446188.406,87663.53934214792,POINT (566489.0348 4446188.406),238.7545166015625
68,20,2970,SACRAMENTO,2968,1813,232.96,567004.9733,4445593.092,88451.31551237553,POINT (567004.9733 4445593.092),238.49667358398438
68,20,2970,SACRAMENTO,2969,1858,233.32,567789.7795,4445080.044,89388.93964915042,POINT (567789.7795 4445080.044),239.0351104736328
69,16,3004,SACRAMENTO,2970,1858,233.68,567789.7795,4445080.044,89388.93964915042,POINT (567789.7795 4445080.044),239.0351104736328
69,16,3004,SACRAMENTO,2971,1909,232.53,568618.9349,4444971.32,90225.19295140107,POINT (568618.9349 4444971.32),252.05722045898438
69,16,3004,SACRAMENTO,2972,1862,230.68,569434.4448,4445153.16,91060.73001377356,POINT (569434.4448 4445153.16),236.16525268554688
69,16,3004,SACRAMENTO,2973,1910,229.78,570193.2089,4444786.111,91903.61074546109,POINT (570193.2089 4444786.111),234.90245056152344
69,16,3004,SACRAMENTO,2974,1967,225.43,570894.3561,4444283.402,92766.35273165896,POINT (570894.3561 4444283.402),228.37872314453125
69,16,3004,SACRAMENTO,2975,1912,219.65,571714.5661,4444455.382,93604.39900991588,POINT (571714.5661 4444455.382),234.27267456054688
69,16,3004,SACRAMENTO,2976,1969,218.27,572415.7132,4444058.506,94410.07749120632,POINT (572415.7132 4444058.506),230.5483856201172
69,16,3004,SACRAMENTO,2977,1970,217.68,573011.027,4443555.796,95189.25389265237,POINT (573011.027 4443555.796),223.88426208496094
69,16,3004,SACRAMENTO,2978,2032,218.33,573262.3817,4442775.274,96009.25009855574,POINT (573262.3817 4442775.274),215.63197326660156
69,16,3004,SACRAMENTO,2979,2033,218.09,573566.6531,4441981.522,96859.32263802661,POINT (573566.6531 4441981.522),235.1368408203125
69,16,3004,SACRAMENTO,2980,2034,216.22,573923.8412,4441187.771,97729.73862408321,POINT (573923.8412 4441187.771),223.75326538085938
69,16,3004,SACRAMENTO,2981,2100,213.62,573765.091,4440235.269,98695.37918143511,POINT (573765.091 4440235.269),227.31890869140625
69,16,3004,SACRAMENTO,2982,2164,206.92,574148.7376,4439613.497,99425.985185842,POINT (574148.7376 4439613.497),219.47189331054688
69,16,3004,SACRAMENTO,2983,2224,206.99,574069.3624,4438740.37,100302.71272647513,POINT (574069.3624 4438740.37),227.9969482421875
69,16,3004,SACRAMENTO,2984,2226,210.07,574638.2177,4438197.973,101088.70945544227,POINT (574638.2177 4438197.973),228.68585205078125
69,16,3004,SACRAMENTO,2985,2167,208.06,575193.8439,4438766.828,101883.89275830446,POINT (575193.8439 4438766.828),214.7159423828125
71,9,3078,SACRAMENTO,3004,2167,208.06,575193.8439,4438766.828,101883.89275830446,POINT (575193.8439 4438766.828),214.7159423828125
71,9,3078,SACRAMENTO,3005,2169,201.78,575629.8397,4437976.078,102786.87553782889,POINT (575629.8397 4437976.078),222.89068603515625
71,9,3078,SACRAMENTO,3006,2228,200.18,575174.7555,4437277.576,103620.54614010105,POINT (575174.7555 4437277.576),228.1519317626953
71,9,3078,SACRAMENTO,3007,2297,198.39,574793.7547,4436504.991,104481.96891193003,POINT (574793.7547 4436504.991),209.83309936523438
71,9,3078,SACRAMENTO,3008,2298,199.66,575026.5885,4435764.157,105258.52965905769,POINT (575026.5885 4435764.157),215.4373016357422
71,9,3078,SACRAMENTO,3009,2299,197.36,575640.4231,4435234.989,106068.96885380385,POINT (575640.4231 4435234.989),211.7321014404297
71,9,3078,SACRAMENTO,3010,2300,194.41,575746.2566,4434515.321,106796.37710227622,POINT (575746.2566 4434515.321),215.66160583496094
71,9,3078,SACRAMENTO,3011,2371,191.04,575714.5066,4433679.236,107633.06473199623,POINT (575714.5066 4433679.236),198.97869873046875
71,9,3078,SACRAMENTO,3012,2372,189.68,575518.5871,4432873.381,108462.39381716354,POINT (575518.5871 4432873.381),193.92391967773438
74,11,3137,SACRAMENTO,3078,2372,189.68,575518.5871,4432873.381,108462.39381716354,POINT (575518.5871 4432873.381),193.92391967773438
74,11,3137,SACRAMENTO,3079,2435,189.63,575230.2391,4432056.395,109328.77173314524,POINT (575230.2391 4432056.395),189.7438201904297
74,11,3137,SACRAMENTO,3080,2491,190.8,575140.0911,4431254.667,110135.55203030595,POINT (575140.0911 4431254.667),195.04049682617188
74,11,3137,SACRAMENTO,3081,2552,188.39,575161.2578,4430503.248,110887.26909326976,POINT (575161.2578 4430503.248),188.8393096923828
74,11,3137,SACRAMENTO,3082,2551,185.12,575637.5087,4429698.913,111822.02559203065,POINT (575637.5087 4429698.913),193.41445922851562
74,11,3137,SACRAMENTO,3083,2614,179.08,576145.5097,4429095.662,112610.68064019953,POINT (576145.5097 4429095.662),189.83326721191406
74,11,3137,SACRAMENTO,3084,2613,179.63,575891.5092,4428375.994,113373.85708390288,POINT (575891.5092 4428375.994),200.18748474121094
74,11,3137,SACRAMENTO,3085,2612,182.83,575499.9251,4427762.16,114101.95754876234,POINT (575499.9251 4427762.16),199.94863891601562
