id,nrd,idwn,name,irv,igw,botr,x,y,proj,geometry,bathymetry_ft
74,11,3137,SACRAMENTO,3086,2611,181.5,575838.5925,4427063.658,114878.23111640924,POINT (575838.5925 4427063.658),194.21702575683594
74,11,3137,SACRAMENTO,3087,2674,179.45,576505.3438,4427254.159,115571.66310806578,POINT (576505.3438 4427254.159),189.73284912109375
74,11,3137,SACRAMENTO,3088,2677,176.51,577225.0119,4427201.242,116293.2740718452,POINT (577225.0119 4427201.242),189.53811645507812
76,12,3171,SACRAMENTO,3137,2677,176.51,577225.0119,4427201.242,116293.2740718452,POINT (577225.0119 4427201.242),189.53811645507812
76,12,3171,SACRAMENTO,3138,2735,175.06,577383.2373,4426395.163,117114.73534996244,POINT (577383.2373 4426395.163),183.99765014648438
76,12,3171,SACRAMENTO,3139,2736,173.64,577373.6257,4425626.235,117883.72342011542,POINT (577373.6257 4425626.235),178.03753662109375
76,12,3171,SACRAMENTO,3140,2737,171.64,577402.4605,4424799.637,118710.82419952228,POINT (577402.4605 4424799.637),176.16685485839844
76,12,3171,SACRAMENTO,3141,2799,169.73,577681.6907,4423985.2,119571.79872386136,POINT (577681.6907 4423985.2),187.92636108398438
76,12,3171,SACRAMENTO,3142,2800,168.42,578359.0254,4423604.199,120348.9371013883,POINT (578359.0254 4423604.199),186.5397186279297
76,12,3171,SACRAMENTO,3143,2872,167.92,578401.3588,4422810.447,121143.8171893639,POINT (578401.3588 4422810.447),180.41036987304688
76,12,3171,SACRAMENTO,3144,2945,164.82,578337.8586,4422016.696,121940.10415108048,POINT (578337.8586 4422016.696),181.75234985351562
76,12,3171,SACRAMENTO,3145,3017,162.32,578009.7747,4421244.111,122779.46499581035,POINT (578009.7747 4421244.111),186.29168701171875
76,12,3171,SACRAMENTO,3146,2942,153.94,577431.2953,4420695.485,123576.72838020691,POINT (577431.2953 4420695.485),167.86891174316406
76,12,3171,SACRAMENTO,3147,2941,154.8,577586.4405,4419942.358,124345.6694125446,POINT (577586.4405 4419942.358),159.02317810058594
76,12,3171,SACRAMENTO,3148,3014,156.99,578337.8586,4419730.691,125126.33072188224,POINT (578337.8586 4419730.691),173.53622436523438
78,25,3196,SACRAMENTO,3171,3014,156.99,578337.8586,4419730.691,125126.33072188224,POINT (578337.8586 4419730.691),173.53622436523438
78,25,3196,SACRAMENTO,3172,3013,154.15,577963.4725,4419075.96,125880.5439770255,POINT (577963.4725 4419075.96),182.3284454345703
78,25,3196,SACRAMENTO,3173,2939,146.56,577368.1588,4418308.666,126851.69714920968,POINT (577368.1588 4418308.666),165.9966583251953
78,25,3196,SACRAMENTO,3174,2938,156.83,578135.452,4417660.436,127856.15769480962,POINT (578135.452 4417660.436),164.4493408203125
78,25,3196,SACRAMENTO,3175,3010,154.9,579101.1831,4417276.789,128895.30233253627,POINT (579101.1831 4417276.789),161.1142120361328
78,25,3196,SACRAMENTO,3176,3088,152.85,579828.7887,4416588.871,129896.62200370769,POINT (579828.7887 4416588.871),157.16407775878906
78,25,3196,SACRAMENTO,3177,3087,147.58,580106.6018,4415755.432,130775.14387893504,POINT (580106.6018 4415755.432),155.9733123779297
78,25,3196,SACRAMENTO,3178,3086,151.02,579511.2882,4415027.826,131715.25492215305,POINT (579511.2882 4415027.826),172.19737243652344
78,25,3196,SACRAMENTO,3179,3085,137.95,579947.8515,4414234.075,132621.14021561365,POINT (579947.8515 4414234.075),139.40518188476562
78,25,3196,SACRAMENTO,3180,3084,138.77,580609.3111,4414657.409,133406.46847690828,POINT (580609.3111 4414657.409),172.11343383789062
78,25,3196,SACRAMENTO,3181,3160,141.05,581323.6876,4415398.244,134435.62846494565,POINT (581323.6876 4415398.244),162.52017211914062
78,25,3196,SACRAMENTO,3182,3159,141.9,582077.7516,4415054.285,135264.43502245884,POINT (582077.7516 4415054.285),161.9373016357422
78,25,3196,SACRAMENTO,3183,3158,140.34,581733.7925,4414313.45,136081.22407704865,POINT (581733.7925 4414313.45),162.31495666503906
78,25,3196,SACRAMENTO,3184,3157,144.01,581227.877,4413592.513,136961.96277331965,POINT (581227.877 4413592.513),164.02337646484375
78,25,3196,SACRAMENTO,3185,3156,143.58,580648.9987,4412977.302,137806.7021773562,POINT (580648.9987 4412977.302),147.57920837402344
78,25,3196,SACRAMENTO,3186,3155,142.28,580754.8323,4412064.487,138725.6319761519,POINT (580754.8323 4412064.487),159.4305877685547
78,25,3196,SACRAMENTO,3187,3078,136.04,580305.0397,4411310.423,139603.65583636856,POINT (580305.0397 4411310.423),168.0079803466797
78,25,3196,SACRAMENTO,3188,3077,141.22,579683.2675,4410781.255,140420.123497037,POINT (579683.2675 4410781.255),158.1550750732422
78,25,3196,SACRAMENTO,3189,3076,142.99,579683.2675,4409987.504,141213.87449703718,POINT (579683.2675 4409987.504),144.87994384765625
78,25,3196,SACRAMENTO,3190,3151,139.25,580265.3522,4409458.336,142000.539209731,POINT (580265.3522 4409458.336),152.89686584472656
78,25,3196,SACRAMENTO,3191,3219,134.9,580860.6658,4409074.69,142708.76412856736,POINT (580860.6658 4409074.69),146.15692138671875
78,25,3196,SACRAMENTO,3192,3282,125.06,580651.181,4408363.803,143449.87424737576,POINT (580651.181 4408363.803),154.6723175048828
78,25,3196,SACRAMENTO,3193,3280,133.64,580569.6236,4407579.791,144238.11686588792,POINT (580569.6236 4407579.791),156.36865234375
78,25,3196,SACRAMENTO,3194,3279,123.59,580688.6863,4406812.498,145014.59254121914,POINT (580688.6863 4406812.498),158.03102111816406
78,25,3196,SACRAMENTO,3195,3341,129.59,581122.4821,4406254.508,145721.368061591,POINT (581122.4821 4406254.508),131.2510986328125
79,26,3248,SACRAMENTO,3196,3341,129.59,581122.4821,4406254.508,145721.368061591,POINT (581122.4821 4406254.508),131.2510986328125
79,26,3248,SACRAMENTO,3197,3404,127.9,581721.1031,4405602.97,146606.15553160047,POINT (581721.1031 4405602.97),134.8065948486328
79,26,3248,SACRAMENTO,3198,3472,126.92,582285.1529,4405143.917,147333.39815527466,POINT (582285.1529 4405143.917),125.5006103515625
79,26,3248,SACRAMENTO,3199,3473,127.05,582717.6748,4405797.506,148117.14159218513,POINT (582717.6748 4405797.506),141.4440460205078
79,26,3248,SACRAMENTO,3200,3408,127.24,583440.3585,4406151.038,148921.66418681463,POINT (583440.3585 4406151.038),138.38856506347656
79,26,3248,SACRAMENTO,3201,3409,128.81,583784.3175,4405436.661,149714.53384306913,POINT (583784.3175 4405436.661),132.67715454101562
79,26,3248,SACRAMENTO,3202,3475,128.81,583387.4418,4404709.056,150543.33982596025,POINT (583387.4418 4404709.056),150.1363067626953
79,26,3248,SACRAMENTO,3203,3536,126.41,583109.6286,4404007.909,151297.51970483735,POINT (583109.6286 4404007.909),141.6159210205078
79,26,3248,SACRAMENTO,3204,3535,117.08,583069.9411,4403214.157,152092.26327049913,POINT (583069.9411 4403214.157),142.48007202148438
79,26,3248,SACRAMENTO,3205,3606,123.35,583559.4212,4402433.635,153013.56960434243,POINT (583559.4212 4402433.635),138.58424377441406
79,26,3248,SACRAMENTO,3206,3605,116.3,584300.256,4401758.946,154015.58829060092,POINT (584300.256 4401758.946),115.83222961425781
79,26,3248,SACRAMENTO,3207,3604,118.92,585094.0076,4401388.528,154891.51699616257,POINT (585094.0076 4401388.528),123.00934600830078
79,26,3248,SACRAMENTO,3208,3607,121.02,585808.384,4400779.985,155829.9509169718,POINT (585808.384 4400779.985),122.29186248779297
79,26,3248,SACRAMENTO,3209,3608,118.16,586483.0729,4399986.234,156871.70221252396,POINT (586483.0729 4399986.234),129.0232696533203
79,26,3248,SACRAMENTO,3210,3609,112.22,586893.178,4399298.316,157672.5875774612,POINT (586893.178 4399298.316),124.85638427734375
79,26,3248,SACRAMENTO,3211,3610,112.22,587342.9703,4398650.085,158461.5847526779,POINT (587342.9703 4398650.085),117.97454833984375
79,26,3248,SACRAMENTO,3212,3612,107.98,588110.2637,4398478.106,159247.9154325605,POINT (588110.2637 4398478.106),114.49876403808594
79,26,3248,SACRAMENTO,3213,3544,109.13,588136.722,4399218.941,159989.2227499828,POINT (588136.722 4399218.941),138.29544067382812
79,26,3248,SACRAMENTO,3214,3545,112.73,588667.2548,4399607.636,160646.9072145257,POINT (588667.2548 4399607.636),122.04312896728516
79,26,3248,SACRAMENTO,3215,3615,109.76,589115.6823,4399113.107,161314.47455539653,POINT (589115.6823 4399113.107),123.62918090820312
79,26,3248,SACRAMENTO,3216,3683,110.92,589274.4326,4398411.96,162033.36868762944,POINT (589274.4326 4398411.96),134.41041564941406
79,26,3248,SACRAMENTO,3217,3682,108.59,589671.3084,4397776.959,162782.19221198407,POINT (589671.3084 4397776.959),115.95594787597656
79,26,3248,SACRAMENTO,3218,3754,109.29,589962.3507,4397102.27,163516.97848506668,POINT (589962.3507 4397102.27),128.18179321289062
79,26,3248,SACRAMENTO,3219,3836,108.44,590358.8961,4396483.866,164251.60203592532,POINT (590358.8961 4396483.866),110.33546447753906
79,26,3248,SACRAMENTO,3220,3835,107.9,590387.7309,4395743.773,164992.25653995574,POINT (590387.7309 4395743.773),131.57281494140625
79,26,3248,SACRAMENTO,3221,3834,107.42,590695.3021,4394974.845,165820.41734092007,POINT (590695.3021 4394974.845),126.66395568847656
81,7,3327,SACRAMENTO,3248,3834,107.42,590695.3021,4394974.845,165820.41734092007,POINT (590695.3021 4394974.845),126.66395568847656
81,7,3327,SACRAMENTO,3249,3912,96.26,590688.2999,4394233.03,166562.26538804904,POINT (590688.2999 4394233.03),103.07318115234375
81,7,3327,SACRAMENTO,3250,3911,106.24,590063.882,4393862.612,167288.2868812328,POINT (590063.882 4393862.612),129.42689514160156
81,7,3327,SACRAMENTO,3251,3910,101.28,589386.5473,4393481.611,168065.42525875976,POINT (589386.5473 4393481.611),106.18242645263672
81,7,3327,SACRAMENTO,3252,3990,92.7,589349.6782,4392831.459,168716.62181406276,POINT (589349.6782 4392831.459),118.48992919921875
81,7,3327,SACRAMENTO,3253,4067,100.91,588859.4867,4392389.325,169376.75072619118,POINT (588859.4867 4392389.325),127.0698471069336
81,7,3327,SACRAMENTO,3254,4066,97.46,588052.5204,4392315.996,170187.04187854115,POINT (588052.5204 4392315.996),95.5256118774414
85,86,3498,SACRAMENTO,3327,4066,96.3,588052.5204,4392315.996,170187.04187854115,POINT (588052.5204 4392315.996),95.5256118774414
85,86,3498,SACRAMENTO,3328,4065,98.96,587417.5191,4391818.578,170993.67148234096,POINT (587417.5191 4391818.578),118.4686279296875
85,86,3498,SACRAMENTO,3329,3985,93.98,586531.6958,4391793.847,171879.8399432918,POINT (586531.6958 4391793.847),118.59819793701172
85,86,3498,SACRAMENTO,3330,3984,83.49,585988.7663,4391225.91,172665.5401901666,POINT (585988.7663 4391225.91),119.40768432617188
85,86,3498,SACRAMENTO,3331,3983,85.95,586330.6121,4390587.345,173389.8493853334,POINT (586330.6121 4390587.345),101.09284210205078
85,86,3498,SACRAMENTO,3332,4063,98.48,587124.3637,4390629.678,174184.72905257338,POINT (587124.3637 4390629.678),121.13356018066406
85,86,3498,SACRAMENTO,3333,4146,96.18,587769.9483,4391010.679,174934.35645185763,POINT (587769.9483 4391010.679),110.84566497802734
85,86,3498,SACRAMENTO,3334,4145,81.61,588267.366,4390428.595,175700.02358013796,POINT (588267.366 4390428.595),118.97542572021484
85,86,3498,SACRAMENTO,3335,4223,90.71,588648.3668,4389846.51,176395.71356628518,POINT (588648.3668 4389846.51),118.40044403076172
85,86,3498,SACRAMENTO,3336,4222,89.25,588401.7711,4389204.489,177083.46381433975,POINT (588401.7711 4389204.489),108.92088317871094
85,86,3498,SACRAMENTO,3337,4142,89.93,587685.2815,4389232.676,177800.5076441557,POINT (587685.2815 4389232.676),94.91636657714844
85,86,3498,SACRAMENTO,3338,4141,89.63,587018.5301,4388915.175,178538.99550079464,POINT (587018.5301 4388915.175),113.29380798339844
85,86,3498,SACRAMENTO,3339,4058,82.45,586457.6124,4388460.091,179261.3043774043,POINT (586457.6124 4388460.091),106.45043182373047
85,86,3498,SACRAMENTO,3340,4139,75.92,586531.6958,4387655.756,180069.0439037248,POINT (586531.6958 4387655.756),91.1001968383789
85,86,3498,SACRAMENTO,3341,4138,80.38,586626.946,4386851.421,180878.99908324092,POINT (586626.946 4386851.421),89.13456726074219
85,86,3498,SACRAMENTO,3342,4137,86.63,587357.1975,4386279.92,181806.2965793302,POINT (587357.1975 4386279.92),103.93561553955078
85,86,3498,SACRAMENTO,3343,4136,79.62,587621.7813,4385507.335,182622.93124026948,POINT (587621.7813 4385507.335),108.59637451171875
85,86,3498,SACRAMENTO,3344,4135,81.54,587103.197,4384925.25,183402.5161448382,POINT (587103.197 4384925.25),102.04110717773438
85,86,3498,SACRAMENTO,3345,4134,74.79,586372.9455,4384650.083,184182.8904980441,POINT (586372.9455 4384650.083),77.44351959228516
85,86,3498,SACRAMENTO,3346,4132,78.27,586136.9332,4383849.312,185017.71742633035,POINT (586136.9332 4383849.312),88.35323333740234
85,86,3498,SACRAMENTO,3347,4131,83.77,586189.85,4383013.227,185855.47533584072,POINT (586189.85 4383013.227),103.43424224853516
85,86,3498,SACRAMENTO,3348,4130,81.24,586200.4334,4382166.559,186702.20947981914,POINT (586200.4334 4382166.559),81.82101440429688
85,86,3498,SACRAMENTO,3349,4211,81.68,585833.1945,4381379.827,187570.43275150587,POINT (585833.1945 4381379.827),103.23785400390625
85,86,3498,SACRAMENTO,3350,4210,78.12,585632.1107,4380586.075,188389.2593095299,POINT (585632.1107 4380586.075),88.587158203125
85,86,3498,SACRAMENTO,3351,4288,69.77,586404.6956,4380332.074,189202.52675367674,POINT (586404.6956 4380332.074),96.61705780029297
85,86,3498,SACRAMENTO,3352,4287,72.25,586658.696,4379675.907,189906.13981146464,POINT (586658.696 4379675.907),81.4051742553711
85,86,3498,SACRAMENTO,3353,4209,58.77,585843.7778,4379548.906,190730.8948821929,POINT (585843.7778 4379548.906),86.6331558227539
85,86,3498,SACRAMENTO,3354,4208,56.36,585716.7776,4378808.071,191482.5367836493,POINT (585716.7776 4378808.071),64.86407470703125
85,86,3498,SACRAMENTO,3355,4207,75.07,585928.4446,4378003.737,192314.25554768325,POINT (585928.4446 4378003.737),80.29415893554688
85,86,3498,SACRAMENTO,3356,4284,73.86,586193.0284,4377188.818,193171.05048451645,POINT (586193.0284 4377188.818),75.63025665283203
85,86,3498,SACRAMENTO,3357,4283,73.87,586457.6124,4376339.504,194060.62283326188,POINT (586457.6124 4376339.504),75.9478988647461
85,86,3498,SACRAMENTO,3358,4361,73.13,586179.7993,4375611.898,194839.46210407914,POINT (586179.7993 4375611.898),86.39885711669922
85,86,3498,SACRAMENTO,3359,4281,71.86,585372.8185,4375532.523,195650.3371882897,POINT (585372.8185 4375532.523),88.33544921875
85,86,3498,SACRAMENTO,3360,4280,68.49,585280.2142,4374778.459,196410.0661350035,POINT (585280.2142 4374778.459),74.50993347167969
85,86,3498,SACRAMENTO,3361,4279,72.01,585677.09,4374050.854,197238.872165779,POINT (585677.09 4374050.854),77.68295288085938
85,86,3498,SACRAMENTO,3362,4358,68.18,586470.8416,4373971.478,198036.58273476924,POINT (586470.8416 4373971.478),85.24850463867188
85,86,3498,SACRAMENTO,3363,4357,54.95,586748.6546,4373204.185,198852.62109833973,POINT (586748.6546 4373204.185),90.34021759033203
85,86,3498,SACRAMENTO,3364,4354,62.26,586100.4242,4372741.163,199649.23394280564,POINT (586100.4242 4372741.163),82.22120666503906
85,86,3498,SACRAMENTO,3365,4353,61.67,585822.611,4371973.87,200465.2723744635,POINT (585822.611 4371973.87),91.08738708496094
85,86,3498,SACRAMENTO,3366,4425,58.63,586272.4037,4371193.348,201366.12089972015,POINT (586272.4037 4371193.348),68.41205596923828
85,86,3498,SACRAMENTO,3367,4424,62.7,586179.7993,4370333.45,202230.99091614078,POINT (586179.7993 4370333.45),81.9203109741211
85,86,3498,SACRAMENTO,3368,4487,60.43,586431.154,4369592.616,203013.30428095555,POINT (586431.154 4369592.616),79.14910888671875
85,86,3498,SACRAMENTO,3369,4486,52.32,586431.154,4368798.864,203807.05628095588,POINT (586431.154 4368798.864),73.83056640625
85,86,3498,SACRAMENTO,3370,4485,48.15,586457.6124,4368005.112,204601.24913186496,POINT (586457.6124 4368005.112),47.76768112182617
85,86,3498,SACRAMENTO,3371,4548,56.81,586536.9875,4367211.361,205398.95901427916,POINT (586536.9875 4367211.361),69.2052230834961
85,86,3498,SACRAMENTO,3372,4547,59.0,586378.2372,4366377.922,206247.38239000025,POINT (586378.2372 4366377.922),74.05230712890625
85,86,3498,SACRAMENTO,3373,4546,59.69,585769.6943,4365888.441,207028.35365099646,POINT (585769.6943 4365888.441),73.42668151855469
85,86,3498,SACRAMENTO,3374,4545,51.23,585981.3614,4365134.377,207811.56210174083,POINT (585981.3614 4365134.377),79.15813446044922
85,86,3498,SACRAMENTO,3375,4544,56.86,585901.9863,4364380.313,208569.79222683242,POINT (585901.9863 4364380.313),76.1414794921875
85,86,3498,SACRAMENTO,3376,4543,49.66,585161.1515,4364353.855,209311.09933367476,POINT (585161.1515 4364353.855),66.46922302246094
85,86,3498,SACRAMENTO,3377,4542,43.4,585253.7557,4363520.416,210149.6672227446,POINT (585253.7557 4363520.416),51.396175384521484
85,86,3498,SACRAMENTO,3378,4608,48.78,585386.0477,4362726.664,210954.36804340314,POINT (585386.0477 4362726.664),51.8375129699707
85,86,3498,SACRAMENTO,3379,4677,54.78,585544.798,4361959.371,211737.91140888998,POINT (585544.798 4361959.371),57.25692367553711
85,86,3498,SACRAMENTO,3380,4676,46.65,585822.611,4361152.39,212591.37400170293,POINT (585822.611 4361152.39),55.57371139526367
85,86,3498,SACRAMENTO,3381,4675,52.59,585386.0477,4360424.785,213439.9001067411,POINT (585386.0477 4360424.785),58.47499084472656
85,86,3498,SACRAMENTO,3382,4750,50.79,585216.1813,4359613.43,214268.84614230352,POINT (585216.1813 4359613.43),54.964717864990234
85,86,3498,SACRAMENTO,3383,4749,46.39,585280.2142,4358731.448,215153.1495181911,POINT (585280.2142 4358731.448),54.88172149658203
85,86,3498,SACRAMENTO,3384,4748,46.64,585042.0887,4357937.696,215981.85090666183,POINT (585042.0887 4357937.696),61.91868209838867
85,86,3498,SACRAMENTO,3385,4834,44.29,585015.6303,4357064.57,216855.3777000728,POINT (585015.6303 4357064.57),49.13032150268555
85,86,3498,SACRAMENTO,3386,4922,42.57,584870.1092,4356284.047,217649.3503344087,POINT (584870.1092 4356284.047),47.720741271972656
85,86,3498,SACRAMENTO,3387,4832,47.7,583970.5241,4356164.984,218556.78041442085,POINT (583970.5241 4356164.984),65.06707000732422
85,86,3498,SACRAMENTO,3388,4831,36.07,583666.2526,4355463.837,219321.10250707623,POINT (583666.2526 4355463.837),73.12874603271484
85,86,3498,SACRAMENTO,3389,4917,43.0,583454.5854,4354643.627,220168.18423138373,POINT (583454.5854 4354643.627),39.90689468383789
85,86,3498,SACRAMENTO,3390,4918,39.89,583864.6905,4353902.792,221014.95615479109,POINT (583864.6905 4353902.792),70.20172119140625
85,86,3498,SACRAMENTO,3391,5005,41.48,583917.6073,4353122.27,221797.2698899431,POINT (583917.6073 4353122.27),64.38488006591797
85,86,3498,SACRAMENTO,3392,5004,28.3,584526.1502,4352553.415,222630.28878058415,POINT (584526.1502 4352553.415),57.235076904296875
85,86,3498,SACRAMENTO,3393,5090,36.63,584327.7124,4351746.434,223461.30977600446,POINT (584327.7124 4351746.434),52.756385803222656
85,86,3498,SACRAMENTO,3394,5002,40.35,583626.565,4351561.225,224186.50633570954,POINT (583626.565 4351561.225),65.8899917602539
85,86,3498,SACRAMENTO,3395,5001,32.99,583586.8775,4350833.62,224915.19291695044,POINT (583586.8775 4350833.62),51.314998626708984
85,86,3498,SACRAMENTO,3396,5000,29.88,584036.67,4350291.223,225619.82601201852,POINT (584036.67 4350291.223),32.91512680053711
85,86,3498,SACRAMENTO,3397,5086,27.24,584777.5047,4350436.744,226374.81767698246,POINT (584777.5047 4350436.744),71.08631134033203
85,86,3498,SACRAMENTO,3398,5085,35.72,584975.9428,4349656.221,227180.17091194252,POINT (584975.9428 4349656.221),44.4844970703125
85,86,3498,SACRAMENTO,3399,5169,32.84,584870.1092,4348955.074,227889.26037491445,POINT (584870.1092 4348955.074),38.77046585083008
85,86,3498,SACRAMENTO,3400,5168,35.82,584618.7545,4348227.469,228659.0578945504,POINT (584618.7545 4348227.469),37.012306213378906
85,86,3498,SACRAMENTO,3401,5254,37.85,584380.6291,4347446.946,229475.09702330147,POINT (584380.6291 4347446.946),45.8514289855957
85,86,3498,SACRAMENTO,3402,5253,23.98,584579.0668,4346719.341,230229.27641628892,POINT (584579.0668 4346719.341),51.03768539428711
