id,nrd,idwn,name,irv,igw,botr,x,y,proj,geometry,bathymetry_ft
85,86,3498,SACRAMENTO,3403,5338,31.88,585227.2974,4347023.612,230945.36562317394,POINT (585227.2974 4347023.612),37.07744216918945
85,86,3498,SACRAMENTO,3404,5339,26.69,585849.0695,4347486.634,231720.6010176331,POINT (585849.0695 4347486.634),37.06884002685547
85,86,3498,SACRAMENTO,3405,5340,28.31,586378.2372,4346851.633,232547.18720474446,POINT (586378.2372 4346851.633),62.313663482666016
85,86,3498,SACRAMENTO,3406,5425,32.36,586047.5074,4346256.319,233228.20185892182,POINT (586047.5074 4346256.319),33.982749938964844
85,86,3498,SACRAMENTO,3407,5424,32.8,585518.3397,4345621.318,234054.7880460339,POINT (585518.3397 4345621.318),36.350975036621094
85,86,3498,SACRAMENTO,3408,5515,32.62,586007.8197,4344986.316,234856.54749275369,POINT (586007.8197 4344986.316),58.914608001708984
85,86,3498,SACRAMENTO,3409,5609,28.86,586325.3204,4344311.627,235602.209575215,POINT (586325.3204 4344311.627),49.54652404785156
85,86,3498,SACRAMENTO,3410,5513,27.85,586007.8197,4343623.709,236359.86244376708,POINT (586007.8197 4343623.709),59.2654914855957
85,86,3498,SACRAMENTO,3411,5607,17.08,586510.5291,4343081.312,237099.39692332654,POINT (586510.5291 4343081.312),62.92273712158203
85,86,3498,SACRAMENTO,3412,5606,31.32,585888.7571,4342684.437,237837.03517179863,POINT (585888.7571 4342684.437),42.72089385986328
87,113,3835,SACRAMENTO,3498,5606,31.32,585888.7571,4342684.437,237837.03517179863,POINT (585888.7571 4342684.437),42.72089385986328
87,113,3835,SACRAMENTO,3499,5605,21.97,585766.387,4341955.729,238575.94639152498,POINT (585766.387 4341955.729),37.42668151855469
87,113,3835,SACRAMENTO,3500,5510,25.69,585118.1566,4341532.394,239350.1654649849,POINT (585118.1566 4341532.394),59.26716613769531
87,113,3835,SACRAMENTO,3501,5603,26.92,585819.3038,4341254.581,240104.34545612553,POINT (585819.3038 4341254.581),31.808433532714844
87,113,3835,SACRAMENTO,3502,5602,27.3,586679.2014,4341029.685,240993.16607543075,POINT (586679.2014 4341029.685),33.01998519897461
87,113,3835,SACRAMENTO,3503,5697,26.17,587367.1195,4340553.434,241829.85378736866,POINT (587367.1195 4340553.434),64.15040588378906
87,113,3835,SACRAMENTO,3504,5792,23.73,587777.2244,4340011.037,242509.83947443406,POINT (587777.2244 4340011.037),24.919939041137695
87,113,3835,SACRAMENTO,3505,5695,29.37,587446.4946,4339309.89,243285.07448152342,POINT (587446.4946 4339309.89),29.8509521484375
87,113,3835,SACRAMENTO,3506,5694,24.16,587592.0157,4338582.284,244027.08990035293,POINT (587592.0157 4338582.284),27.9560489654541
87,113,3835,SACRAMENTO,3507,5693,26.96,588385.7673,4338145.721,244932.97557496733,POINT (588385.7673 4338145.721),34.59038162231445
87,113,3835,SACRAMENTO,3508,5787,28.02,589192.748,4338013.429,245750.72799681438,POINT (589192.748 4338013.429),32.50777816772461
87,113,3835,SACRAMENTO,3509,5872,25.5,589893.8953,4338423.534,246563.00482605587,POINT (589893.8953 4338423.534),31.244285583496094
87,113,3835,SACRAMENTO,3510,5963,26.31,590462.7506,4338793.951,247241.83109707624,POINT (590462.7506 4338793.951),26.277029037475586
87,113,3835,SACRAMENTO,3511,5964,11.62,590978.6891,4339230.515,247917.68660077328,POINT (590978.6891 4339230.515),7.40220308303833
87,113,3835,SACRAMENTO,3512,5965,28.78,591626.9197,4338886.556,248651.51948669297,POINT (591626.9197 4338886.556),30.536855697631836
87,113,3835,SACRAMENTO,3513,5966,14.92,592116.3997,4338449.992,249307.39965600456,POINT (592116.3997 4338449.992),54.344505310058594
87,113,3835,SACRAMENTO,3514,5960,21.35,591428.4816,4338039.887,250108.2850556293,POINT (591428.4816 4338039.887),22.886062622070312
87,113,3835,SACRAMENTO,3515,5959,19.32,591084.5227,4337351.969,250877.4007163813,POINT (591084.5227 4337351.969),31.325435638427734
87,113,3835,SACRAMENTO,3516,5958,24.27,591613.6903,4336716.968,251703.98683947424,POINT (591613.6903 4336716.968),36.0411376953125
87,113,3835,SACRAMENTO,3517,6055,25.84,591838.5867,4335909.987,252541.71992649834,POINT (591838.5867 4335909.987),26.912845611572266
87,113,3835,SACRAMENTO,3518,6053,21.65,592116.3997,4335089.777,253407.70174332184,POINT (592116.3997 4335089.777),52.6492919921875
87,113,3835,SACRAMENTO,3519,6156,23.59,592870.4637,4334679.672,254266.07149297558,POINT (592870.4637 4334679.672),23.554109573364258
87,113,3835,SACRAMENTO,3520,6257,19.75,593571.611,4334004.984,255239.11385260927,POINT (593571.611 4334004.984),42.72550964355469
87,113,3835,SACRAMENTO,3521,6256,15.98,593386.4023,4333078.94,256183.49711828656,POINT (593386.4023 4333078.94),25.466930389404297
87,113,3835,SACRAMENTO,3522,6154,18.73,592619.1091,4333131.857,256952.61288568124,POINT (592619.1091 4333131.857),27.448286056518555
87,113,3835,SACRAMENTO,3523,6153,12.75,591825.3575,4333303.836,257764.78182065944,POINT (591825.3575 4333303.836),21.130685806274414
87,113,3835,SACRAMENTO,3524,6152,21.54,591679.8364,4332536.543,258545.75233123908,POINT (591679.8364 4332536.543),22.869659423828125
87,113,3835,SACRAMENTO,3525,6151,19.71,592074.195,4331800.375,259380.8942530807,POINT (592074.195 4331800.375),24.055631637573242
87,113,3835,SACRAMENTO,3526,6253,16.07,592910.1513,4331570.812,260247.7980000324,POINT (592910.1513 4331570.812),27.289127349853516
87,113,3835,SACRAMENTO,3527,6149,7.87,593293.7979,4330856.436,261058.67270247894,POINT (593293.7979 4330856.436),34.44533920288086
87,113,3835,SACRAMENTO,3528,6251,23.69,594034.6327,4331094.561,261836.83702735897,POINT (594034.6327 4331094.561),43.60673522949219
87,113,3835,SACRAMENTO,3529,6249,24.56,594312.4458,4330525.706,262469.90584633214,POINT (594312.4458 4330525.706),25.895784378051758
87,113,3835,SACRAMENTO,3530,6248,25.24,594021.4035,4329903.934,263156.42317340634,POINT (594021.4035 4329903.934),49.72251892089844
87,113,3835,SACRAMENTO,3531,6358,27.36,594656.4048,4330102.372,263821.7082933705,POINT (594656.4048 4330102.372),31.824146270751953
87,113,3835,SACRAMENTO,3532,6357,17.91,594828.3842,4329454.141,264492.36494426284,POINT (594828.3842 4329454.141),21.538021087646484
87,113,3835,SACRAMENTO,3533,6356,10.42,594682.8632,4328700.077,265260.3420777358,POINT (594682.8632 4328700.077),40.39033508300781
87,113,3835,SACRAMENTO,3534,6458,16.02,595238.4893,4328237.055,265983.6053323569,POINT (595238.4893 4328237.055),26.20012092590332
87,113,3835,SACRAMENTO,3535,6457,15.28,595741.1986,4327707.888,266713.491867508,POINT (595741.1986 4327707.888),53.16572189331055
87,113,3835,SACRAMENTO,3536,6559,15.48,595529.5316,4327006.74,267445.89301223203,POINT (595529.5316 4327006.74),21.87396240234375
87,113,3835,SACRAMENTO,3537,6558,20.72,596085.1577,4326464.343,268222.36894142115,POINT (596085.1577 4326464.343),41.31846237182617
87,113,3835,SACRAMENTO,3538,6557,18.49,595727.9695,4325908.717,268882.90180365846,POINT (595727.9695 4325908.717),24.412729263305664
87,113,3835,SACRAMENTO,3539,6655,14.95,596283.5956,4325300.174,269706.943638671,POINT (596283.5956 4325300.174),18.017208099365234
87,113,3835,SACRAMENTO,3540,6759,15.56,597156.7223,4325181.112,270588.15076193825,POINT (597156.7223 4325181.112),19.57402992248535
87,113,3835,SACRAMENTO,3541,6758,-0.51,597804.9528,4324784.236,271348.2253244032,POINT (597804.9528 4324784.236),0.197363018989563
87,113,3835,SACRAMENTO,3542,6757,10.97,598611.9335,4324956.215,272173.3281220071,POINT (598611.9335 4324956.215),12.959702491760254
87,113,3835,SACRAMENTO,3543,6868,14.92,599326.31,4325339.862,272984.20345420134,POINT (599326.31 4325339.862),16.699026107788086
87,113,3835,SACRAMENTO,3544,6871,18.09,600000.9988,4324903.299,273787.8154437923,POINT (600000.9988 4324903.299),19.0677547454834
87,113,3835,SACRAMENTO,3545,6872,4.79,600543.3958,4324479.965,274475.8606321084,POINT (600543.3958 4324479.965),59.83584213256836
87,113,3835,SACRAMENTO,3546,6981,15.2,600358.187,4323699.442,275278.05665124994,POINT (600358.187 4323699.442),15.40209674835205
87,113,3835,SACRAMENTO,3547,6980,12.27,600318.4994,4322852.774,276125.6543198505,POINT (600318.4994 4322852.774),25.791900634765625
87,113,3835,SACRAMENTO,3548,6979,15.22,600688.9168,4322125.168,276942.12204209046,POINT (600688.9168 4322125.168),13.30908489227295
87,113,3835,SACRAMENTO,3549,6978,2.32,601284.2306,4321635.688,277712.82898436487,POINT (601284.2306 4321635.688),17.655969619750977
87,113,3835,SACRAMENTO,3550,7096,14.19,601231.3138,4321000.687,278350.0310384446,POINT (601231.3138 4321000.687),47.0670051574707
87,113,3835,SACRAMENTO,3551,7097,8.54,601892.7734,4320762.561,279053.04796164646,POINT (601892.7734 4320762.561),17.852624893188477
87,113,3835,SACRAMENTO,3552,7094,16.6,601972.1486,4320061.414,279758.6735975072,POINT (601972.1486 4320061.414),20.82459259033203
87,113,3835,SACRAMENTO,3553,7093,13.98,601879.5443,4319280.892,280544.6698754006,POINT (601879.5443 4319280.892),19.815349578857422
87,113,3835,SACRAMENTO,3554,7092,9.62,601548.8144,4318738.495,281179.9468011289,POINT (601548.8144 4318738.495),53.00227737426758
87,113,3835,SACRAMENTO,3555,7204,13.13,602117.6697,4318182.869,281975.1301788565,POINT (602117.6697 4318182.869),14.837035179138184
87,113,3835,SACRAMENTO,3556,7320,15.52,603004.0257,4318050.577,282871.30434273323,POINT (603004.0257 4318050.577),14.513320922851562
87,113,3835,SACRAMENTO,3557,7439,15.92,603705.1728,4317521.409,283749.7268083282,POINT (603705.1728 4317521.409),
87,113,3835,SACRAMENTO,3558,7440,7.2,604313.7158,4317084.846,284498.66728381213,POINT (604313.7158 4317084.846),
87,113,3835,SACRAMENTO,3559,7437,14.73,603890.3816,4316396.928,285306.40673413826,POINT (603890.3816 4316396.928),
87,113,3835,SACRAMENTO,3560,7317,11.99,603083.4008,4316238.177,286128.85423493676,POINT (603083.4008 4316238.177),
87,113,3835,SACRAMENTO,3561,7201,7.69,602249.9617,4316172.031,286964.9140573925,POINT (602249.9617 4316172.031),
87,113,3835,SACRAMENTO,3562,7200,15.06,602117.6697,4315404.738,287743.5280317815,POINT (602117.6697 4315404.738),
87,113,3835,SACRAMENTO,3563,7315,9.75,602064.753,4314558.07,288591.84806535504,POINT (602064.753 4314558.07),
87,113,3835,SACRAMENTO,3564,7198,11.0,601284.2306,4314359.632,289397.2006941741,POINT (601284.2306 4314359.632),
87,113,3835,SACRAMENTO,3565,7197,13.2,600940.2715,4313724.631,290119.3738953343,POINT (600940.2715 4313724.631),
87,113,3835,SACRAMENTO,3566,7196,-7.51,601231.3138,4313010.254,290890.7623308963,POINT (601231.3138 4313010.254),
87,113,3835,SACRAMENTO,3567,7195,10.85,600503.7081,4312454.628,291806.25690026773,POINT (600503.7081 4312454.628),
87,113,3835,SACRAMENTO,3568,7309,13.14,600834.438,4311766.71,292569.5480907563,POINT (600834.438 4311766.71),
87,113,3835,SACRAMENTO,3569,7308,6.06,600900.584,4310999.417,293339.68693613703,POINT (600900.584 4310999.417),
87,113,3835,SACRAMENTO,3570,7430,3.9,601429.7517,4310628.999,293985.6187819595,POINT (601429.7517 4310628.999),
87,113,3835,SACRAMENTO,3571,7307,10.99,600993.1883,4310007.227,294745.3476955882,POINT (600993.1883 4310007.227),
87,113,3835,SACRAMENTO,3572,7191,3.54,600741.8336,4309292.851,295502.6536143478,POINT (600741.8336 4309292.851),
87,113,3835,SACRAMENTO,3573,7304,11.92,601376.8349,4308618.162,296429.1696140602,POINT (601376.8349 4308618.162),
87,113,3835,SACRAMENTO,3574,7426,12.77,602170.5865,4308380.036,297257.8707630748,POINT (602170.5865 4308380.036),
87,113,3835,SACRAMENTO,3575,7560,9.43,602951.1088,4308062.536,298100.49838592927,POINT (602951.1088 4308062.536),
87,113,3835,SACRAMENTO,3576,7559,-16.39,602752.671,4307639.202,298568.0336637699,POINT (602752.671 4307639.202),
87,113,3835,SACRAMENTO,3577,7558,-3.48,603453.8182,4307110.034,299446.4562091838,POINT (603453.8182 4307110.034),
87,113,3835,SACRAMENTO,3578,7693,6.23,604234.3406,4306990.971,300236.00748356106,POINT (604234.3406 4306990.971),
87,113,3835,SACRAMENTO,3579,7692,9.86,604856.1128,4307136.492,300874.5817001826,POINT (604856.1128 4307136.492),
87,113,3835,SACRAMENTO,3580,7556,5.45,604697.3624,4306488.262,301541.9675124378,POINT (604697.3624 4306488.262),
87,113,3835,SACRAMENTO,3581,7557,2.24,603890.3816,4306567.637,302352.84259664844,POINT (603890.3816 4306567.637),
87,113,3835,SACRAMENTO,3582,7422,3.16,603625.7977,4305787.115,303176.99017604365,POINT (603625.7977 4305787.115),
87,113,3835,SACRAMENTO,3583,7553,7.77,603400.9015,4305072.738,303925.9312944928,POINT (603400.9015 4305072.738),
87,113,3835,SACRAMENTO,3584,7552,4.79,602699.7542,4304715.55,304712.81807392265,POINT (602699.7542 4304715.55),
87,113,3835,SACRAMENTO,3585,7551,5.47,602699.7542,4304080.549,305347.8190739228,POINT (602699.7542 4304080.549),
87,113,3835,SACRAMENTO,3586,7550,6.11,603123.0884,4303392.631,306155.55852424895,POINT (603123.0884 4303392.631),
87,113,3835,SACRAMENTO,3587,7683,2.35,603758.0897,4303114.818,306848.67230565194,POINT (603758.0897 4303114.818),
87,113,3835,SACRAMENTO,3588,7816,-3.49,603890.3816,4302400.441,307575.1952887262,POINT (603890.3816 4302400.441),
87,113,3835,SACRAMENTO,3589,7817,5.62,604472.466,4302717.942,308238.24063689215,POINT (604472.466 4302717.942),
87,113,3835,SACRAMENTO,3590,7938,-10.75,604803.1959,4302281.378,308785.9361662241,POINT (604803.1959 4302281.378),
87,113,3835,SACRAMENTO,3591,7939,-5.04,605411.7387,4302241.691,309395.7717156969,POINT (605411.7387 4302241.691),
87,113,3835,SACRAMENTO,3592,8061,-1.73,605438.1972,4301514.085,310123.8586222251,POINT (605438.1972 4301514.085),
87,113,3835,SACRAMENTO,3593,8062,2.09,605993.8233,4302030.024,310882.0890718395,POINT (605993.8233 4302030.024),
87,113,3835,SACRAMENTO,3594,8063,0.83,606721.4289,4302162.316,311621.62344049,POINT (606721.4289 4302162.316),
87,113,3835,SACRAMENTO,3595,8064,3.48,607171.2215,4302506.275,312187.8576470655,POINT (607171.2215 4302506.275),
87,113,3835,SACRAMENTO,3596,8065,-1.0,607806.2228,4302188.774,312897.81083989074,POINT (607806.2228 4302188.774),
87,113,3835,SACRAMENTO,3597,8066,-11.53,607647.4725,4302929.609,313655.46389701846,POINT (607647.4725 4302929.609),
87,113,3835,SACRAMENTO,3598,8067,-0.23,608441.2241,4303233.88,314505.5359198161,POINT (608441.2241 4303233.88),
87,113,3835,SACRAMENTO,3599,8187,0.1,608824.8706,4302545.962,315293.20070364594,POINT (608824.8706 4302545.962),
87,113,3835,SACRAMENTO,3600,8188,-1.93,609539.2471,4302109.399,316130.4109739612,POINT (609539.2471 4302109.399),
87,113,3835,SACRAMENTO,3601,8297,-0.23,610240.3942,4301897.732,316862.8112570902,POINT (610240.3942 4301897.732),
87,113,3835,SACRAMENTO,3602,8401,-12.3,610306.5403,4301249.501,317514.40832269576,POINT (610306.5403 4301249.501),
87,113,3835,SACRAMENTO,3603,8299,-6.73,610822.4788,4301077.522,318058.25509543915,POINT (610822.4788 4301077.522),
87,113,3835,SACRAMENTO,3604,8400,-4.51,610266.8527,4300561.583,318816.48554505355,POINT (610266.8527 4300561.583),
87,113,3835,SACRAMENTO,3605,8402,-26.04,610504.9782,4299926.582,319494.6669542283,POINT (610504.9782 4299926.582),
87,113,3835,SACRAMENTO,3606,8397,-7.3,610147.7899,4299212.206,320293.3637371398,POINT (610147.7899 4299212.206),
87,113,3835,SACRAMENTO,3607,8510,-2.64,610703.4161,4298444.912,321240.70768553636,POINT (610703.4161 4298444.912),
87,113,3835,SACRAMENTO,3608,8509,-2.82,610729.8746,4297505.64,322180.35226845375,POINT (610729.8746 4297505.64),1.562351942062378
87,113,3835,SACRAMENTO,3609,8393,-1.71,610809.2497,4296619.284,323070.255277346,POINT (610809.2497 4296619.284),2.541698694229126
87,113,3835,SACRAMENTO,3610,8392,-3.36,610888.6248,4295627.094,324065.6152135504,POINT (610888.6248 4295627.094),29.37551498413086
91,18,4138,SACRAMENTO,3835,8392,-3.36,610888.6248,4295627.094,324065.6152135504,POINT (610888.6248 4295627.094),29.37551498413086
91,18,4138,SACRAMENTO,3836,8504,-0.36,611506.0083,4295669.869,324684.47875803924,POINT (611506.0083 4295669.869),6.1451520919799805
91,18,4138,SACRAMENTO,3837,8503,-5.51,612167.4679,4295431.743,325387.49568124115,POINT (612167.4679 4295431.743),28.92462921142578
91,18,4138,SACRAMENTO,3838,8610,-3.67,612842.1568,4295722.785,326122.28174367524,POINT (612842.1568 4295722.785),-5.996612548828125
91,18,4138,SACRAMENTO,3839,8609,-11.52,613186.1158,4295074.555,326856.11409958603,POINT (613186.1158 4295074.555),-6.055233001708984
91,18,4138,SACRAMENTO,3840,8608,-5.48,613688.8252,4294876.117,327396.5716656283,POINT (613688.8252 4294876.117),28.210596084594727
91,18,4138,SACRAMENTO,3841,8500,-0.22,613490.3873,4294095.595,328201.92388213996,POINT (613490.3873 4294095.595),6.808910846710205
91,18,4138,SACRAMENTO,3842,8499,-4.77,613966.6382,4293275.385,329150.37491611636,POINT (613966.6382 4293275.385),3.297957420349121
91,18,4138,SACRAMENTO,3843,8498,-6.67,614059.2426,4292468.404,329962.6519065943,POINT (614059.2426 4292468.404),-1.0590696334838867
91,18,4138,SACRAMENTO,3844,8386,-20.65,613569.7624,4291873.09,330733.3591303754,POINT (613569.7624 4291873.09),5.497631072998047
91,18,4138,SACRAMENTO,3845,8496,-8.04,614032.7843,4291343.923,331436.4999368772,POINT (614032.7843 4291343.923),13.891436576843262
91,18,4138,SACRAMENTO,3846,8495,-11.61,614667.7853,4291383.61,332072.73992930923,POINT (614667.7853 4291383.61),33.875518798828125
91,18,4138,SACRAMENTO,3847,8601,-7.02,615210.1824,4290933.818,332777.3727821857,POINT (615210.1824 4290933.818),45.06880187988281
91,18,4138,SACRAMENTO,3848,8600,-16.3,615911.3295,4291066.11,333490.8911275016,POINT (615911.3295 4291066.11),-5.098663806915283
91,18,4138,SACRAMENTO,3849,8713,-16.56,616030.3923,4291965.695,334398.32108213654,POINT (616030.3923 4291965.695),13.536324501037598
91,18,4138,SACRAMENTO,3850,8712,-16.82,616546.3309,4291899.549,334918.4825304255,POINT (616546.3309 4291899.549),27.313554763793945
91,18,4138,SACRAMENTO,3851,8711,-17.08,617035.8109,4291462.985,335574.36269973655,POINT (617035.8109 4291462.985),31.13538932800293
91,18,4138,SACRAMENTO,3852,8822,-11.52,617763.4166,4291701.111,336339.94355539326,POINT (617763.4166 4291701.111),10.877613067626953
100,6,4144,SACRAMENTO,4138,8822,-11.52,617763.4166,4291701.111,336339.94355539326,POINT (617763.4166 4291701.111),10.877613067626953
100,6,4144,SACRAMENTO,4139,8938,1.55,618596.8558,4291833.403,337183.81681208574,POINT (618596.8558 4291833.403),3.771252393722534
100,6,4144,SACRAMENTO,4140,9056,1.06,618768.8353,4292600.696,337970.14721100853,POINT (618768.8353 4292600.696),1.8364439010620117
100,6,4144,SACRAMENTO,4141,9057,0.57,619178.9403,4293090.176,338608.7212328921,POINT (619178.9403 4293090.176),-0.08681213110685349
100,6,4144,SACRAMENTO,4142,9060,0.09,619006.9608,4293804.552,339343.5069280417,POINT (619006.9608 4293804.552),25.666053771972656
100,6,4144,SACRAMENTO,4143,9062,-0.4,619817.5773,4293653.771,340168.02740688587,POINT (619817.5773 4293653.771),6.561679840087891
101,38,4238,SACRAMENTO,4144,9062,-0.4,619817.5773,4293653.771,340168.02740688587,POINT (619817.5773 4293653.771),6.561679840087891
101,38,4238,SACRAMENTO,4145,9064,-7.85,620812.4127,4293378.604,341200.2165130974,POINT (620812.4127 4293378.604),-3.909707546234131
101,38,4238,SACRAMENTO,4146,9065,-3.62,621563.8308,4292711.853,342204.7990418171,POINT (621563.8308 4292711.853),3.708096981048584
101,38,4238,SACRAMENTO,4147,9066,-2.52,621987.1649,4291971.018,343058.0564809571,POINT (621987.1649 4291971.018),-1.1371631622314453
101,38,4238,SACRAMENTO,4148,9067,-5.9,622283.4989,4291209.017,343875.65012302954,POINT (622283.4989 4291209.017),-1.0128538608551025
101,38,4238,SACRAMENTO,4149,9177,-4.88,622188.2488,4290372.932,344717.1432654704,POINT (622188.2488 4290372.932),-1.5548261404037476
101,38,4238,SACRAMENTO,4150,9169,-3.08,621828.4147,4289547.43,345617.66207789315,POINT (621828.4147 4289547.43),-2.2033960819244385
101,38,4238,SACRAMENTO,4151,9050,-3.05,621479.164,4288721.928,346514.0044251319,POINT (621479.164 4288721.928),-0.339600533246994
